location,lon,lat
"Екатеринбург, Свердловская область",60.6057,56.8389
"Самара, Самарская область",50.2212,53.2415
"Ростов-на-Дону, Ростовская область",39.7015,47.2357
"Набережные Челны, Татарстан",52.3721,55.7185
"Волгоград, Волгоградская область",44.5133,48.708
"Чистополь, Татарстан",50.6405,55.3635
"Нижний Новгород, Нижегородская область",43.9361,56.2965
"Пермь, Пермский край",56.2668,58.0297
"Оренбург, Оренбургская область",55.1005,51.7666
"Ханты-Мансийск, Ханты-Мансийский АО",69.0375,61.0091
"Заводоуковск, Тюменская область",66.5488,56.4983
"Туймазы, Башкортостан",53.6922,54.5985
"Казань, Татарстан",49.0661,55.8304
"Краснодар, Краснодарский край",38.9872,45.0393
"Новосибирск, Новосибирская область",82.9357,55.0084
"Москаленки, Омская область",71.9437,54.9389
"Белгород, Белгородская область",36.5983,50.5997
"Бердск, Новосибирская область",83.08,54.7751
"Магнитогорск, Челябинская область",59.0016,53.4129
"Воронеж, Воронежская область",39.2089,51.6755
"Тольятти, Самарская область",49.4198,53.5086
"Новокузнецк, Кемеровская область",87.1216,53.7596
"Саратов, Саратовская область",45.9608,51.5924
"Аксай, Ростовская область",39.8706,47.2651
"Армавир, Краснодарский край",41.1111,44.9874
"Владимир, Владимирская область",40.4179,56.1446
"Гвардейск, Калининградская область",21.067,54.6521
"Челябинск, Челябинская область",61.4368,55.1644
"Пойковский, Ханты-Мансийский АО",71.9004,60.9936
"Красноярск, Красноярский край",92.8932,56.0153
"Сочи, Краснодарский край",39.7342,43.6028
"Шахты, Ростовская область",40.2355,47.7236
"Стерлитамак, Башкортостан",55.9439,53.6554
"Ярославль, Ярославская область",39.8845,57.6261
"Ростов, Ярославская область",39.4132,57.1956
"Зеленодольск, Татарстан",48.5372,55.8516
"Калининград, Калининградская область",20.4522,54.7104
"Нижневартовск, Ханты-Мансийский АО",76.5434,60.9431
"Нижнекамск, Татарстан",51.847,55.6132
"Муром, Владимирская область",42.0166,55.5674
"Тюмень, Тюменская область",65.525,57.1613
"Канск, Красноярский край",95.7198,56.2168
"Ижевск, Удмуртия",53.2324,56.8619
"Энгельс, Саратовская область",46.1137,51.4753
"Бийск, Алтайский край",85.1472,52.5073
"Братск, Иркутская область",101.6039,56.1738
"Иркутск, Иркутская область",104.305,52.287
"Сургут, Ханты-Мансийский АО",73.3845,61.256
"Омск, Омская область",73.3242,54.9885
"Петровская, Краснодарский край",37.9476,45.4249
"Минусинск, Красноярский край",91.6963,53.6978
"Каневская, Краснодарский край",38.9671,46.0759
"Волжский, Волгоградская область",44.7707,48.8176
"Уфа, Башкортостан",55.9721,54.7388
"Минеральные Воды, Ставропольский край",43.1239,44.2117
"Юрга, Кемеровская область",84.8945,55.7298
"Гусев, Калининградская область",22.2033,54.5891
"Калач-на-Дону, Волгоградская область",43.5271,48.6857
"Ачинск, Красноярский край",90.4903,56.2361
"Краснокамск, Пермский край",55.7672,58.079
"Арамиль, Свердловская область",60.833,56.6965
"Нефтеюганск, Ханты-Мансийский АО",72.5816,61.0981
"Ковров, Владимирская область",41.3226,56.3568
"Сосновское, Нижегородская область",43.1655,55.8009
"Дивное, Ставропольский край",43.3464,45.9083
"Троицк, Челябинская область",61.5671,54.0748
"Альметьевск, Татарстан",52.3173,54.8937
"Кимовск, Тульская область",38.5401,53.9705
"Тайшет, Иркутская область",98.0106,55.9321
"Ильский, Краснодарский край",38.5624,44.8443
"Миллерово, Ростовская область",40.405,48.9183
"Давыдовка, Воронежская область",39.43,51.1559
"Гуково, Ростовская область",39.9377,48.0513
"Кумылженская, Волгоградская область",42.5959,49.8852
"Октябрьское, Оренбургская область",55.5061,52.348
"Грайворон, Белгородская область",35.6792,50.478
"Барнаул, Алтайский край",83.7698,53.3548
"Мегион, Ханты-Мансийский АО",76.0998,61.0374
"Рубцовск, Алтайский край",81.2318,51.514
"Первоуральск, Свердловская область",59.9521,56.8999
"Глазов, Удмуртия",52.6548,58.1369
"Искитим, Новосибирская область",83.3083,54.6426
"Тула, Тульская область",37.6185,54.2048
"Константиновское, Ставропольский край",42.6346,45.2993
"Славянск-на-Кубани, Краснодарский край",38.1249,45.2588
"Салават, Башкортостан",55.9259,53.386
"Нижний Тагил, Свердловская область",59.9816,57.9215
"Михайловка, Волгоградская область",43.2286,50.0564
"Кемерово, Кемеровская область",86.0623,55.345
"Каменск-Шахтинский, Ростовская область",40.269,48.3141
"Азнакаево, Татарстан",53.0719,54.8587
"Верхняя Пышма, Свердловская область",60.5864,56.9665
"Березовский, Кемеровская область",86.2585,55.6148
"Новороссийск, Краснодарский край",37.762,44.7154
"Кисловодск, Ставропольский край",42.7281,43.9056
"Марьяновка, Омская область",72.6392,54.9609
"Кунгур, Пермский край",56.9397,57.4316
"Березовский, Свердловская область",60.795,56.9089
"Новочеркасск, Ростовская область",40.0727,47.4178
"Арзамас, Нижегородская область",43.8299,55.3965
"Старый Оскол, Белгородская область",37.838,51.2981
"Каменск-Уральский, Свердловская область",61.9223,56.4253
"Ессентуки, Ставропольский край",42.8575,44.0455
"Рыбинск, Ярославская область",38.8117,58.0575
"Березники, Пермский край",56.7849,59.4132
"Балаково, Саратовская область",47.7807,52.0246
"Кропоткин, Краснодарский край",40.554,45.4296
"Похвистнево, Самарская область",52.123,53.6482
"Дзержинск, Нижегородская область",43.4352,56.2441
"Серов, Свердловская область",60.6177,59.6105
"Переславль-Залесский, Ярославская область",38.8903,56.747
"Камышин, Волгоградская область",45.394,50.0946
"Верхний Уфалей, Челябинская область",60.2239,56.0589
"Гусь-Хрустальный, Владимирская область",40.6564,55.6063
"Советск, Калининградская область",21.8787,55.0789
"Губкин, Белгородская область",37.5435,51.2824
"Георгиевск, Ставропольский край",43.4578,44.1498
"Богородск, Нижегородская область",43.5174,56.1037
"Володарск, Нижегородская область",43.183,56.2255
"Целина, Ростовская область",41.0176,46.5332
"Невьянск, Свердловская область",60.2121,57.4903
"Сызрань, Самарская область",48.3979,53.1505
"Горячий Ключ, Краснодарский край",39.1351,44.6354
"Усть-Илимск, Иркутская область",102.7396,57.9845
"Геленджик, Краснодарский край",38.0242,44.5919
"Донское, Ставропольский край",41.9748,45.4564
"Анапа, Краснодарский край",37.3199,44.8857
"Мелеуз, Башкортостан",55.9284,52.9611
"Бузулук, Оренбургская область",52.2613,52.7733
"Ставрополь, Ставропольский край",41.9683,45.0455
"Копейск, Челябинская область",61.6458,55.134
"Тбилисская, Краснодарский край",40.1854,45.3624
"Абинск, Краснодарский край",38.1645,44.8715
"Кореновск, Краснодарский край",39.4481,45.4624
"Новомосковск, Тульская область",38.2963,54.0109
"Златоуст, Челябинская область",59.6859,55.1559
"Карталы, Челябинская область",60.6374,53.0554
"Азов, Ростовская область",39.4137,47.0947
"Ангарск, Иркутская область",103.9172,52.5156
"Новоалтайск, Алтайский край",83.9208,53.4416
"Богатое, Самарская область",51.3407,53.0609
"Козулька, Красноярский край",91.3939,56.1622
"Бугульма, Татарстан",52.8261,54.522
"Котово, Волгоградская область",44.802,50.3155
"Бисерть, Свердловская область",59.0476,56.8521
"Якшур-Бодья, Удмуртия",53.1639,57.1859
"Дюртюли, Башкортостан",54.8619,55.4788
"Таганрог, Ростовская область",38.8676,47.2416
"Норильск, Красноярский край",88.1893,69.3558
"Соликамск, Пермский край",56.7558,59.672
"Суворовская, Ставропольский край",42.6444,44.1941
"Тобольск, Тюменская область",68.2635,58.2
"Воткинск, Удмуртия",53.9769,57.0409
"Новотроицк, Оренбургская область",58.2988,51.2011
"Суксун, Пермский край",57.3961,57.1392
"Семенов, Нижегородская область",44.5018,56.7889
"Полазна, Пермский край",56.4173,58.3006
"Анжеро-Судженск, Кемеровская область",85.9955,56.0955
"Шелехов, Иркутская область",104.0988,52.2075
"Волгодонск, Ростовская область",42.1794,47.506
"Нефтекамск, Башкортостан",54.2867,56.1026
"Чебаркуль, Челябинская область",60.3856,54.9811
"Летняя Ставка, Ставропольский край",43.447,45.428
"Строитель, Белгородская область",36.4807,50.7878
"Невинномысск, Ставропольский край",41.9505,44.638
"Углич, Ярославская область",38.3308,57.5248
"Железногорск, Красноярский край",93.4888,56.2344
"Миасс, Челябинская область",60.1035,55.0507
"Кущевская, Краснодарский край",39.6117,46.5545
"Тоцкое, Оренбургская область",52.7445,52.522
"Маркс, Саратовская область",46.7485,51.7106
"Алексин, Тульская область",37.0013,54.5072
"Красный Сулин, Ростовская область",40.0677,47.8881
"Елабуга, Татарстан",52.0255,55.7632
"Кстово, Нижегородская область",44.174,56.1329
"Изобильный, Ставропольский край",41.7107,45.3701
"Варениковская, Краснодарский край",37.6483,45.1159
"Октябрьский, Башкортостан",53.4895,54.4772
"Чекмагуш, Башкортостан",54.6406,55.1394
"Выкса, Нижегородская область",42.1702,55.3262
"Городец, Нижегородская область",43.4801,56.65
"Новокуйбышевск, Самарская область",49.8913,53.0961
"Талнах, Красноярский край",88.4,69.5
"Валуйки, Белгородская область",38.1181,50.2026
"Катав-Ивановск, Челябинская область",58.2152,54.7641
"Асбест, Свердловская область",61.4581,57.0053
"Бор, Нижегородская область",44.0767,56.3588
"Белокуриха, Алтайский край",84.9936,51.9948
"Губаха, Пермский край",57.5544,58.8389
"Монетный, Свердловская область",60.8828,57.0578
"Ишимбай, Башкортостан",56.0508,53.4264
"Гороховец, Владимирская область",42.6953,56.1962
"Мыски, Кемеровская область",87.8022,53.7114
"Ишим, Тюменская область",69.4771,56.1146
"Павловская, Краснодарский край",39.7879,46.136
"Чапаевск, Самарская область",49.7067,52.9697
"Урай, Ханты-Мансийский АО",64.8066,60.1254
"Иноземцево кп, Ставропольский край",43.0946,44.0968
"Пятигорск, Ставропольский край",43.0396,44.0499
"Калачинск, Омская область",74.5697,55.0324
"Карасук, Новосибирская область",78.0024,53.7343
"Архипо-Осиповка, Краснодарский край",38.5347,44.3716
"Прокопьевск, Кемеровская область",86.7592,53.8888
"Темрюк, Краснодарский край",37.3823,45.271
"Егорлыкская, Ростовская область",40.6527,46.5638
"Озерск, Челябинская область",60.701,55.7138
"Ейск, Краснодарский край",38.2703,46.6826
"Жирнов, Ростовская область",41.1332,48.1757
"Гурьевск, Калининградская область",20.6099,54.7801
"Петушки, Владимирская область",39.4489,55.9251
"Щекино, Тульская область",37.5096,53.9991
"Сухобузимское, Красноярский край",93.2783,56.4955
"Черноморский, Краснодарский край",38.4927,44.8526
"Игра, Удмуртия",53.0694,57.5421
"Сорочинск, Оренбургская область",53.1557,52.4243
"Вольск, Саратовская область",47.3692,52.0497
"Курумоч, Самарская область",50.0351,53.4881
"Тихорецк, Краснодарский край",40.1051,45.8677
"Павлово, Нижегородская область",43.0912,55.9621
"Грушевская, Ростовская область",39.9538,47.4387
"Белово, Кемеровская область",86.2937,54.4103
"Лениногорск, Татарстан",52.4607,54.6013
"Шебекино, Белгородская область",36.8948,50.4119
"Белая Калитва, Ростовская область",40.7795,48.1773
"Рощинский, Самарская область",50.4926,53.0515
"Усолье-Сибирское, Иркутская область",103.6382,52.7664
"Борисоглебск, Воронежская область",42.0735,51.3761
"Саянск, Иркутская область",102.1889,54.1065
"Гулькевичи, Краснодарский край",40.7019,45.3606
"Сосновоборск, Красноярский край",93.3401,56.1232
"Балашов, Саратовская область",43.1771,51.5432
"Крымск, Краснодарский край",37.9932,44.9278
"Южноуральск, Челябинская область",61.2606,54.4421
"Кыштым, Челябинская область",60.5521,55.7175
"Лобаново, Пермский край",56.2867,57.8632
"Урюпинск, Волгоградская область",42.0056,50.7974
"Михайловск, Ставропольский край",42.0092,45.1287
"Александров, Владимирская область",38.712,56.3947
"Шипуново, Алтайский край",82.2691,52.2255
"Левокумское, Ставропольский край",44.6636,44.8192
"Ильинская, Краснодарский край",40.725,45.7224
"Междуреченск, Кемеровская область",88.0814,53.6836
"Усть-Лабинск, Краснодарский край",39.6907,45.2159
"Мензелинск, Татарстан",53.1063,55.7246
"Лысьва, Пермский край",57.7889,58.1072
"Оса, Пермский край",55.4543,57.2841
"Ершов, Саратовская область",48.2762,51.3494
"Киселевск, Кемеровская область",86.6498,54.0055
"Киреевск, Тульская область",37.9256,53.9355
"Ревда, Свердловская область",59.9036,56.8188
"Орск, Оренбургская область",58.5441,51.2145
"Полевской, Свердловская область",60.2446,56.4825
"Узловая, Тульская область",38.1667,53.979
"Россошь, Воронежская область",39.5885,50.2023
"Троицкое, Алтайский край",84.6818,52.9809
"Ленинск-Кузнецкий, Кемеровская область",86.1735,54.6699
"Кольчугино, Владимирская область",39.3701,56.2984
"Лесной, Свердловская область",59.7833,58.6333
"Краснотурьинск, Свердловская область",60.2159,59.7651
"Саянский, Красноярский край",94.7255,55.5614
"Алексеевка, Белгородская область",38.6978,50.6257
"Юрюзань, Челябинская область",58.4244,54.8586
"Заволжье, Нижегородская область",43.4029,56.6416
"Нефтекумск, Ставропольский край",44.9884,44.7504
"Новокорсунская, Краснодарский край",39.1509,45.6409
"Голышманово, Тюменская область",68.6022,56.4661
"Безопасное, Ставропольский край",41.9502,45.6386
"Зверево, Ростовская область",40.1208,48.0219
"Средний, Иркутская область",103.5,52.8833
"Чайковский, Пермский край",54.1277,56.7661
"Гагино, Нижегородская область",45.0224,55.2286
"Северская, Краснодарский край",38.677,44.8529
"Белорецк, Башкортостан",58.4061,53.9674
"Ленинградская, Краснодарский край",39.3809,46.3267
"Багратионовск, Калининградская область",20.6466,54.3841
"Новошахтинск, Ростовская область",39.9358,47.7569
"Клетская, Волгоградская область",43.0542,49.3069
"Лиски, Воронежская область",39.4941,50.9797
"Ирбит, Свердловская область",63.0632,57.668
"Ахтырский, Краснодарский край",38.2948,44.8527
"Кумертау, Башкортостан",55.8116,52.7637
"Можга, Удмуртия",52.2117,56.438
"Рефтинский, Свердловская область",61.6718,57.0949
"Туапсе, Краснодарский край",39.0806,44.1065
"Венев, Тульская область",38.2583,54.3495
"Назарово, Красноярский край",90.4026,56.0132
"Сарапул, Удмуртия",53.7834,56.4521
"Югорск, Ханты-Мансийский АО",63.343,61.3138
"Лянтор, Ханты-Мансийский АО",72.1645,61.6213
"Новоуральск, Свердловская область",60.0834,57.2575
"Красные Баки, Нижегородская область",45.1493,57.1261
"Батайск, Ростовская область",39.7378,47.1398
"Киржач, Владимирская область",38.8636,56.1592
"Кудымкар, Пермский край",54.6644,59.007
"Тара, Омская область",74.3759,56.8857
"Лабинск, Краснодарский край",40.7471,44.6237
"Юрьев-Польский, Владимирская область",39.6794,56.5006
"Усть-Кут, Иркутская область",105.7769,56.791
"Аша, Челябинская область",57.2734,54.9891
"Будённовск, Ставропольский край",44.1536,44.7925
"Ефремов, Тульская область",38.0937,53.1494
"Фролово, Волгоградская область",43.6592,49.759
"Медведовская, Краснодарский край",39.0117,45.4533
"Гремячинск, Пермский край",57.8344,58.5484
"Коркино, Челябинская область",61.368,54.901
"Джалиль, Татарстан",52.7359,55.0237
"Добрянка, Пермский край",56.4232,58.4705
"Белебей, Башкортостан",54.1046,54.1103
"Каратузское, Красноярский край",92.8725,53.605
"Артемовский, Свердловская область",61.8783,57.339
"Первомайск, Нижегородская область",43.8014,54.8719
"Ипатово, Ставропольский край",42.9035,45.7205
"Мостовской, Краснодарский край",40.795,44.4099
"Плавск, Тульская область",37.2921,53.7111
"Барабинск, Новосибирская область",78.3467,55.3464
"Чунский, Иркутская область",99.6376,56.0791
"Карабаново, Владимирская область",38.7008,56.309
"Балахна, Нижегородская область",43.5819,56.517
"Бутурлиновка, Воронежская область",40.6024,50.833
"Константиновский, Ярославская область",39.6159,57.8215
"Снежинск, Челябинская область",60.7544,56.0572
"Собинка, Владимирская область",40.0182,55.9886
"Отрадный, Самарская область",51.3402,53.377
"Зима, Иркутская область",102.0424,53.9226
"Кировград, Свердловская область",60.0706,57.4161
"Курганинск, Краснодарский край",40.5862,44.886
"Калач, Воронежская область",41.0034,50.4203
"Чернушка, Пермский край",56.0837,56.5069
"Брюховецкая, Краснодарский край",38.9934,45.8067
"Новодмитриевская, Краснодарский край",38.8764,44.8354
"Семикаракорск, Ростовская область",40.814,47.5156
"Советский, Ханты-Мансийский АО",63.5639,61.3603
"Раевский, Башкортостан",54.9326,54.0657
"Саров, Нижегородская область",43.3253,54.9343
"Лесосибирск, Красноярский край",92.496,58.2276
"Менделеевск, Татарстан",52.2938,55.8992
"Частые, Пермский край",54.953,57.2936
"Табуны, Алтайский край",78.8089,52.775
"Агаповка, Челябинская область",59.1414,53.3028
"Сальск, Ростовская область",41.5372,46.4807
"Пионерский, Калининградская область",20.2216,54.9429
"Арзгир, Ставропольский край",44.2245,45.371
"Морозовск, Ростовская область",41.8265,48.3451
"Осинники, Кемеровская область",87.3381,53.6315
"Белоярский, Свердловская область",61.3742,56.7568
"Нижняя Салда, Свердловская область",60.7336,58.0726
"Донецк, Ростовская область",39.9654,48.3322
"Черняховск, Калининградская область",21.8311,54.6313
"Петровск, Саратовская область",45.3883,52.3144
"Заинск, Татарстан",52.0131,55.2898
"Пыть-Ях, Ханты-Мансийский АО",72.8212,60.7274
"Шахунья, Нижегородская область",46.6107,57.6735
"Озерки, Алтайский край",83.7065,53.626
"Старотитаровская, Краснодарский край",37.1544,45.2072
"Кагальницкая, Ростовская область",40.1462,46.8827
"Камень-на-Оби, Алтайский край",81.3135,53.7811
"Дегтярск, Свердловская область",60.1021,56.698
"Хвалынск, Саратовская область",48.0923,52.501
"Боголюбово, Владимирская область",40.5361,56.1969
"Верхний Услон, Татарстан",48.9835,55.7668
"Пугачев, Саратовская область",48.7993,52.0274
"Дудинка, Красноярский край",86.2003,69.4042
"Шарыпово, Красноярский край",89.2205,55.5223
"Шаркан, Удмуртия",53.8676,57.3015
"Староминская, Краснодарский край",39.0405,46.5333
"Соль-Илецк, Оренбургская область",54.9885,51.1646
"Новоминская, Краснодарский край",38.9635,46.3103
"Калининская, Краснодарский край",38.6544,45.4866
"Нурлат, Татарстан",50.8189,54.4192
"Балтийск, Калининградская область",19.9229,54.6591
"Дубовое, Белгородская область",36.5742,50.5335
"Пошехонье, Ярославская область",39.1422,58.5007
"Кормиловка, Омская область",74.0964,54.9983
"Ставрово, Владимирская область",40.0147,56.1304
"Апшеронск, Краснодарский край",39.7268,44.4654
"Октябрьское, Челябинская область",62.7238,54.4061
"Богданович, Свердловская область",62.0523,56.7743
"Хомутово, Иркутская область",104.4039,52.4726
"Натухаевская, Краснодарский край",37.5674,44.909
"Нижняя Тура, Свердловская область",59.8559,58.6277
"Железноводск, Ставропольский край",43.007,44.1404
"Сатка, Челябинская область",59.0083,55.0467
"Чкаловск, Нижегородская область",43.2419,56.7671
"Янаул, Башкортостан",54.9253,56.2675
"Хадыженск, Краснодарский край",39.5314,44.4187
"Подгоренский, Воронежская область",39.6438,50.4003
"Зирган, Башкортостан",55.9175,53.2274
"Степное, Саратовская область",46.8426,51.3773
"Красный Кут, Саратовская область",46.9709,50.9496
"Большая Черниговка, Самарская область",50.866,52.0971
"Лангепас, Ханты-Мансийский АО",75.1701,61.2703
"Радужный, Ханты-Мансийский АО",77.4754,62.1039
"Ртищево, Саратовская область",43.7814,52.2601
"Полысаево, Кемеровская область",86.276,54.6035
"Светлогорск, Калининградская область",20.1585,54.9395
"Тальменка, Алтайский край",83.5573,53.8194
"Суздаль, Владимирская область",40.4536,56.4192
"Миньяр, Челябинская область",57.551,55.0693
"Безенчук, Самарская область",49.4406,52.9831
"Камбарка, Удмуртия",54.2046,56.265
"Анапская, Краснодарский край",37.3895,44.8991
"Новосемейкино, Самарская область",50.3526,53.3741
"Маслова Пристань, Белгородская область",36.7413,50.4533
"Приобье, Ханты-Мансийский АО",65.6282,62.5466
"Калининск, Саратовская область",44.4836,51.5006
"Воротынец, Нижегородская область",45.855,56.0619
"Данилов, Ярославская область",40.1802,58.1846
"Болгар, Татарстан",49.0342,54.9671
"Зеленокумск, Ставропольский край",43.8736,44.4141
"Александровское, Ставропольский край",42.9979,44.7153
"Нягань, Ханты-Мансийский АО",65.3745,62.1293
"Шиханы, Саратовская область",47.2077,52.1174
"Черемхово, Иркутская область",103.094,53.1401
"Арск, Татарстан",49.8754,56.0889
"Ижморский, Кемеровская область",86.6236,56.1966
"Верхние Татышлы, Башкортостан",55.8522,56.295
"Тогучин, Новосибирская область",84.3975,55.2413
"Ольховка, Волгоградская область",44.556,49.8558
"Среднеуральск, Свердловская область",60.4701,56.9859
"Заречный, Свердловская область",61.3238,56.8058
"Урень, Нижегородская область",45.7931,57.4746
"Вешенская, Ростовская область",41.7147,49.6316
"Алапаевск, Свердловская область",61.688,57.8483
"Зеленогорск, Красноярский край",94.6139,56.1104
"Навашино, Нижегородская область",42.199,55.5448
"Белореченск, Краснодарский край",39.8817,44.7592
"Камышла, Самарская область",52.1346,54.1077
"Славгород, Алтайский край",78.6387,52.993
"Ялуторовск, Тюменская область",66.3059,56.6589
"Воронежская, Краснодарский край",39.5634,45.2173
"Светлый, Калининградская область",20.1265,54.6784
"Покров, Владимирская область",39.1784,55.9181
"Аксубаево, Татарстан",50.795,54.8464
"Бугуруслан, Оренбургская область",52.4332,53.6234
"Ивантеевка, Саратовская область",49.0997,52.2758
"Пестрецы, Татарстан",49.6486,55.7577
"Култук, Иркутская область",103.7082,51.7242
"Куйбышев, Новосибирская область",78.3114,55.4477
"Игрим, Ханты-Мансийский АО",64.4184,63.1908
"Орловский, Ростовская область",42.0318,46.8712
"Буинск, Татарстан",48.2787,54.9756
"Реж, Свердловская область",61.4222,57.3666
"Алексеевка, Самарская область",50.4928,53.2488
"Кулебаки, Нижегородская область",42.5234,55.4204
"Новоалександровск, Ставропольский край",41.2182,45.497
"Кинель, Самарская область",50.6344,53.221
"Лакинск, Владимирская область",39.961,56.0175
"Учалы, Башкортостан",59.4089,54.309
"Тоншаево, Нижегородская область",47.0128,57.7346
"Меленки, Владимирская область",41.6303,55.3365
"Ардатов, Нижегородская область",43.1028,55.2375
"Новокубанск, Краснодарский край",41.0183,45.1117
"Муслюмово, Татарстан",53.1961,55.303
"Пречистое, Ярославская область",40.3106,58.4238
