location,lon,lat
"Тавда, Свердловская область",65.2561,58.0443
"Ессентукская, Ставропольский край",42.8811,44.029
"Платнировская, Краснодарский край",39.3842,45.39
"Байкальск, Иркутская область",104.1324,51.512
"Пласт, Челябинская область",60.8108,54.3721
"Североуральск, Свердловская область",59.9646,60.1553
"Тутаев, Ярославская область",39.5333,57.8676
"Серафимовский, Башкортостан",53.7683,54.4335
"Тюльган, Оренбургская область",56.1582,52.3569
"Красногорский, Челябинская область",61.2434,54.608
"Промышленная, Кемеровская область",85.6467,54.9144
"Хохольский, Воронежская область",38.7872,51.5782
"Буздяк, Башкортостан",54.5214,54.5725
"Парковый, Краснодарский край",40.153,45.8376
"Зерноград, Ростовская область",40.3079,46.849
"Когалым, Ханты-Мансийский АО",74.5447,62.2666
"Малояз, Башкортостан",58.1501,55.175
"Полтавка, Омская область",71.7539,54.3647
"Нижнеудинск, Иркутская область",99.0248,54.9019
"Вязники, Владимирская область",42.1024,56.2398
"Елизаветинская, Краснодарский край",38.8,45.0463
"Красноуфимск, Свердловская область",57.7537,56.6153
"Красноармейск, Саратовская область",45.7118,51.0179
"Черемшан, Татарстан",51.502,54.6597
"Лермонтов, Ставропольский край",42.9684,44.111
"Жигулевск, Самарская область",49.4723,53.3907
"Плотниково, Кемеровская область",85.9483,55.0251
"Чердынь, Пермский край",56.478,60.4053
"Топки, Кемеровская область",85.6144,55.2855
"Супсех, Краснодарский край",37.3557,44.8608
"Новопокровская, Краснодарский край",40.6896,45.9588
"Зауральский, Челябинская область",61.2385,54.7866
"Первомайский, Тульская область",37.5301,54.0428
"Советская, Ставропольский край",44.0431,44.0272
"Куркино, Тульская область",38.6661,53.4406
"Усть-Катав, Челябинская область",58.1646,54.9312
"Бутурлино, Нижегородская область",44.8719,55.5721
"Любинский, Омская область",72.6937,55.1536
"Камышлов, Свердловская область",62.7082,56.8523
"Веселый, Ростовская область",40.7455,47.0915
"Касли, Челябинская область",60.7445,55.8897
"Вача, Нижегородская область",42.7711,55.803
"Аткарск, Саратовская область",45,51.874
"Выселки, Краснодарский край",39.6543,45.579
"Красноярка, Омская область",73.0959,55.3226
"Некрасовское, Ярославская область",40.3591,57.6782
"Линда, Нижегородская область",44.1012,56.6186
"Тугулым, Свердловская область",64.6283,57.0563
"Острогожск, Воронежская область",39.0633,50.8548
"Языково, Башкортостан",55.0129,54.6893
"Чалтырь, Ростовская область",39.4992,47.2845
"Чишмы, Башкортостан",55.376,54.5924
"Сарманово, Татарстан",52.5882,55.2519
"Панино, Воронежская область",40.1312,51.6551
"Майкор, Пермский край",55.8856,58.9998
"Пролетарск, Ростовская область",41.7285,46.7024
"Сухой Лог, Свердловская область",62.0386,56.9116
"Полтавская, Краснодарский край",38.21,45.3681
"Сузун, Новосибирская область",82.3148,53.7842
"Талинка, Ханты-Мансийский АО",66.4509,61.5502
"Мариинск, Кемеровская область",87.7131,56.1936
"Северный, Белгородская область",36.5596,50.6731
"Новоузенск, Саратовская область",48.1403,50.468
"Тимашевск, Краснодарский край",38.9547,45.6093
"Светлоград, Ставропольский край",42.8637,45.3302
"Рудня, Волгоградская область",44.5658,50.8033
"Псебай, Краснодарский край",40.8109,44.1265
"Садовое, Воронежская область",40.4983,51.5413
"Чернянка, Белгородская область",37.8208,50.934
"Аскарово, Башкортостан",58.5109,53.3384
"Колывань, Новосибирская область",82.7365,55.3034
"Шушенское, Красноярский край",91.9335,53.3372
"Кувандык, Оренбургская область",57.3641,51.4795
"Богатые Сабы, Татарстан",50.4422,56.0131
"Новобатайск, Ростовская область",39.7801,46.8947
"Кушва, Свердловская область",59.7776,58.2857
"Сибай, Башкортостан",58.6681,52.7134
"Верещагино, Пермский край",54.6539,58.0704
"Прохоровка, Белгородская область",36.7303,51.037
"Белоярский, Ханты-Мансийский АО",66.6639,63.7065
"Воскресенское, Нижегородская область",45.4287,56.8392
"Спицевка, Ставропольский край",42.5033,45.1169
"Джубга кп, Краснодарский край",38.7016,44.3265
"Междуреченский, Ханты-Мансийский АО",65.9117,59.5946
"Пионерский, Ханты-Мансийский АО",62.8405,61.1996
"Излучинск, Ханты-Мансийский АО",76.8889,60.9528
"Афипский, Краснодарский край",38.8424,44.9056
"Красный Яр, Самарская область",50.3923,53.4978
"Дивногорск, Красноярский край",92.3711,55.9604
"Бреды, Челябинская область",60.3453,52.4128
"Сива, Пермский край",54.3806,58.3801
"Кугульта, Ставропольский край",42.3805,45.3638
"Нововоронеж, Воронежская область",39.22,51.3081
"Переправная, Краснодарский край",40.768,44.3337
"Решетиха, Нижегородская область",43.2909,56.2133
"Старая Станица, Ростовская область",40.2911,48.3442
"Мелиховская, Ростовская область",40.491,47.4777
"Нехаевская, Волгоградская область",41.7652,50.4059
"Белый Яр, Ханты-Мансийский АО",73.2434,61.2651
"Боровский, Тюменская область",65.7111,57.0474
"Алейск, Алтайский край",82.7806,52.4935
"Успенское, Краснодарский край",41.4034,44.8313
"Верхняя Тура, Свердловская область",59.81,58.3635
"Свирск, Иркутская область",103.3369,53.0908
"Лукоянов, Нижегородская область",44.4799,55.0315
"Боргустанская, Ставропольский край",42.5283,44.0544
"Вихоревка, Иркутская область",101.1869,56.1141
"Высокая Гора, Татарстан",49.3074,55.9122
"Давлеканово, Башкортостан",55.0291,54.2162
"Камешково, Владимирская область",41.0002,56.351
"Апастово, Татарстан",48.507,55.2018
"Иглино, Башкортостан",56.3944,54.818
"Ровеньки, Белгородская область",38.8956,49.9222
"Качканар, Свердловская область",59.4929,58.6979
"Новомихайловский кп, Краснодарский край",38.8497,44.2553
"Поворино, Воронежская область",42.2486,51.1954
"Очер, Пермский край",54.7288,57.8721
"Благовещенск, Башкортостан",55.9861,55.0386
"Чик, Новосибирская область",82.4381,54.9939
"Слюдянка, Иркутская область",103.7041,51.6629
"Батуринская, Краснодарский край",39.3676,45.7894
"Чусовой, Пермский край",57.8314,58.2754
"Павлоградка, Омская область",73.5659,54.2049
"Заокский, Тульская область",37.396,54.7333
"Рыздвяный, Ставропольский край",41.8414,45.2692
"Нефтегорск, Самарская область",51.1736,52.8033
"Жирновск, Волгоградская область",44.7853,50.9745
"Верхнеуральск, Челябинская область",59.2208,53.8764
"Озерск, Калининградская область",22.0194,54.4026
"Отказное, Ставропольский край",43.8588,44.322
"Трехгорный, Челябинская область",58.4455,54.8177
"Северо-Задонск, Тульская область",38.3936,54.0258
"Анастасиевская, Краснодарский край",37.8876,45.2188
"Тяжинский, Кемеровская область",88.5014,56.1219
"Струнино, Владимирская область",38.583,56.369
"Смоленское, Алтайский край",85.0829,52.3071
"Белев, Тульская область",36.1226,53.8124
"Абатское, Тюменская область",70.4383,56.2884
"Новоаннинский, Волгоградская область",42.6646,50.5255
"Болотное, Новосибирская область",84.3898,55.6687
"Заринск, Алтайский край",84.9265,53.7274
"Алтайское, Алтайский край",85.3391,51.9666
"Нижнесортымский, Ханты-Мансийский АО",71.7682,62.4413
"Нижние Вязовые, Татарстан",48.525,55.8026
"Новодеревянковская, Краснодарский край",38.7465,46.3188
"Емельяново, Красноярский край",92.6734,56.1746
"Городище, Волгоградская область",44.4739,48.8012
"Отрадная, Краснодарский край",41.52,44.3908
"Ельцовка, Алтайский край",86.263,53.2593
"Новомышастовская, Краснодарский край",38.5799,45.1974
"Мышкин, Ярославская область",38.4503,57.7868
"Староуткинск, Свердловская область",59.3185,57.2288
"Караидель, Башкортостан",56.8948,55.843
"Суровикино, Волгоградская область",42.8455,48.6086
"Красногвардейское, Ставропольский край",41.5075,45.8531
"Благодарный, Ставропольский край",43.4353,45.1025
"Суходол, Самарская область",51.2166,53.8939
"Белая Глина, Краснодарский край",40.8683,46.0812
"Октябрьский, Пермский край",57.2124,56.5196
"Приморско-Ахтарск, Краснодарский край",38.1904,46.0473
"Лысково, Нижегородская область",45.0342,56.0135
"Азовская, Краснодарский край",38.6225,44.7904
"Большой Луг, Иркутская область",104.085,52.0711
"Романово, Алтайский край",81.2396,52.62
"Кинель-Черкассы, Самарская область",51.5059,53.4671
"Динская, Краснодарский край",39.2308,45.2206
"Ужур, Красноярский край",89.8785,55.3253
"Волоконовка, Белгородская область",37.8595,50.4828
"Приютово, Башкортостан",53.9272,53.9049
"Топчиха, Алтайский край",83.1198,52.8244
"Заветное, Ростовская область",43.8813,47.1189
"Троицкая, Краснодарский край",38.1118,45.1313
"Таштагол, Кемеровская область",87.8895,52.7643
"Ирбейское, Красноярский край",95.4556,55.6418
"Поспелиха, Алтайский край",81.8433,51.9886
"Старощербиновская, Краснодарский край",38.6771,46.6285
"Новый Оскол, Белгородская область",37.8809,50.7502
"Березовка, Красноярский край",93.1268,56.0373
"Казанская, Ростовская область",41.1288,49.7909
"Починки, Нижегородская область",44.8379,54.7125
"Богородицк, Тульская область",38.1276,53.771
"Зольская, Ставропольский край",43.3073,43.9077
"Суворов, Тульская область",36.4856,54.1255
"Усть-Донецкий, Ростовская область",40.8758,47.6421
"Чертково, Ростовская область",40.1468,49.3887
"Калтан, Кемеровская область",87.2692,53.5216
"Абдулино, Оренбургская область",53.6475,53.682
"Нытва, Пермский край",55.3467,57.9332
"Бирск, Башкортостан",55.5443,55.4251
"Цимлянск, Ростовская область",42.0889,47.6452
"Межозерный, Челябинская область",59.3719,54.1508
"Ува, Удмуртия",52.1654,56.9834
"Анна, Воронежская область",40.4231,51.4843
"Сергач, Нижегородская область",45.4666,55.5219
"Качуг, Иркутская область",105.8742,53.9407
"Перевоз, Нижегородская область",44.5401,55.5922
"Карабаш, Челябинская область",60.1996,55.4777
"Ермекеево, Башкортостан",53.6778,54.0815
"Киргиз-Мияки, Башкортостан",54.8071,53.6337
"Заозерный, Красноярский край",94.7096,55.9742
"Донской, Тульская область",38.3529,53.9675
"Туртас, Тюменская область",69.1354,58.9359
"Большой Исток, Свердловская область",60.7826,56.7177
"Горняк, Алтайский край",81.4678,50.9988
"Верхний Мамон, Воронежская область",40.3711,50.1617
"Костерево, Владимирская область",39.6303,55.932
"Большеречье, Омская область",74.6203,56.09
"Федоровский, Ханты-Мансийский АО",73.7158,61.6064
"Упорово, Тюменская область",66.2733,56.3122
"Ясногорск, Тульская область",37.6941,54.4808
"Сокольское, Нижегородская область",43.1649,57.1447
"Неман, Калининградская область",22.0269,55.0276
"Яр, Удмуртия",52.111,58.2434
"Ливенка, Белгородская область",38.2881,50.4511
"Новотитаровская, Краснодарский край",38.9712,45.2366
"Кулешовка, Ростовская область",39.5504,47.076
"Красносельский, Краснодарский край",40.5991,45.3907
"Красноуральск, Свердловская область",60.0713,58.3303
"Верхняя Хава, Воронежская область",39.9313,51.8375
"Уяр, Красноярский край",94.3411,55.8204
"Зимовники, Ростовская область",42.4544,47.1284
"Ольховатка, Воронежская область",39.2774,50.2794
"Тулун, Иркутская область",100.5818,54.5699
"Горнозаводск, Пермский край",58.3243,58.3778
"Нижняя Тавда, Тюменская область",66.1742,57.6701
"Судогда, Владимирская область",40.86,55.9511
"Эртиль, Воронежская область",40.8071,51.8427
"Солдато-Александровское, Ставропольский край",43.763,44.2634
"Увельский, Челябинская область",61.362,54.4414
"Тетюши, Татарстан",48.8247,54.9479
"Нестеров, Калининградская область",22.5691,54.6305
"Карпинск, Свердловская область",60.0135,59.7654
"Светлый, Саратовская область",45.6264,51.6769
"Черлак, Омская область",74.7964,54.1577
"Аргаяш, Челябинская область",60.8752,55.4857
"Григорополисская, Ставропольский край",41.0546,45.2939
"Муромцево, Омская область",75.2394,56.3729
"Куйбышево, Ростовская область",38.9149,47.8144
"Песчанокопское, Ростовская область",41.0849,46.1932
"Еткуль, Челябинская область",61.586,54.8278
"Прибрежный, Самарская область",49.8574,53.484
"Гурьевск, Кемеровская область",85.9283,54.2836
"Татарск, Новосибирская область",75.9685,55.1937
"Ребриха, Алтайский край",82.3454,53.0853
"Дальнее Константиново, Нижегородская область",44.0863,55.8071
"Месягутово, Башкортостан",58.2458,55.536
"Яровое, Алтайский край",78.5731,52.9323
"Колодезный, Воронежская область",39.2957,51.3461
"Кизильское, Челябинская область",58.9019,52.7253
"Степное, Ставропольский край",44.5876,44.2714
"Чернь, Тульская область",36.9144,53.4573
"Константиновск, Ростовская область",41.0913,47.5872
"Беляевка, Оренбургская область",56.4096,51.4002
"Зеленоградск, Калининградская область",20.4747,54.9562
"Ивдель, Свердловская область",60.4316,60.6923
"Бриньковская, Краснодарский край",38.5855,46.033
"Краснозерское, Новосибирская область",79.2533,54.0027
"Иланский, Красноярский край",96.0954,56.2437
"Крыловская, Краснодарский край",39.97,46.3152
"Ленинский, Тульская область",37.4612,54.2876
"Вольгинский, Владимирская область",39.2399,55.9499
"Исилькуль, Омская область",71.2661,54.9013
"Агроном, Краснодарский край",39.195,45.1388
"Залари, Иркутская область",102.5102,53.5657
"Шерегеш, Кемеровская область",87.9926,52.927
"Октябрьский, Белгородская область",36.3468,50.4447
"Куса, Челябинская область",59.4468,55.3464
"Усть-Качка, Пермский край",55.6721,58.0028
"Серафимович, Волгоградская область",42.7304,49.5771
"Палласовка, Волгоградская область",46.8887,50.043
"Борисовка, Белгородская область",36.0089,50.6017
"Короча, Белгородская область",37.1949,50.8146
"Куйтун, Иркутская область",101.5036,54.3352
"Кочубеевское, Ставропольский край",41.8204,44.6796
"Дубна, Тульская область",36.9649,54.1549
"Львовское, Краснодарский край",38.6091,44.9999
"Долгодеревенское, Челябинская область",61.3467,55.3501
"Новопавловск, Ставропольский край",43.6237,43.9589
"Курсавка, Ставропольский край",42.5035,44.4598
"Куеда, Пермский край",55.6,56.4322
"Хабары, Алтайский край",79.5358,53.6162
"Ленинск, Волгоградская область",45.2032,48.6979
"Родионово-Несветайская, Ростовская область",39.7101,47.6124
"Коченево, Новосибирская область",82.2018,55.0094
"Средний Икорец, Воронежская область",39.7573,51.0701
"Рязанская, Краснодарский край",39.5853,44.9566
"Седельниково, Омская область",75.3012,56.9444
"Еманжелинск, Челябинская область",61.3211,54.7569
"Кизел, Пермский край",57.6238,59.0549
"Павловск, Воронежская область",40.1396,50.4552
"Новый Рогачик, Волгоградская область",44.0605,48.6805
"Гаврилов-Ям, Ярославская область",39.8548,57.2993
"Железногорск-Илимский, Иркутская область",104.1324,56.5848
"Бавлы, Татарстан",53.2773,54.3895
"Кизнер, Удмуртия",51.5067,56.2811
"Новая Усмань, Воронежская область",39.4129,51.6263
"Рощино, Челябинская область",61.2644,55.3101
"Сенной, Краснодарский край",36.9991,45.2902
"Верхнерусское, Ставропольский край",41.9508,45.1296
"Самарское, Ростовская область",39.6996,46.9372
"Александровск, Пермский край",57.5942,59.1562
"Мальчевская, Ростовская область",40.3783,49.0612
"Линево, Новосибирская область",83.3749,54.4555
"Медногорск, Оренбургская область",57.6085,51.3969
"Краснознаменск, Калининградская область",22.4872,54.942
"Подгорный, Красноярский край",93.4352,56.1238
"Ермаковское, Красноярский край",92.398,53.2748
"Багаевская, Ростовская область",40.3789,47.3178
"Уруссу, Татарстан",53.4577,54.5993
"Чебеньки, Оренбургская область",55.7071,51.9434
"Болохово, Тульская область",37.825,54.0907
"Новичиха, Алтайский край",81.3942,52.2052
"Балашейка, Самарская область",48.0966,53.2804
"Витязево, Краснодарский край",37.258,44.9869
"Бородино, Красноярский край",94.9026,55.9079
"Боготол, Красноярский край",89.5382,56.2138
"Омутинское, Тюменская область",67.666,56.4786
"Новосмолинский, Нижегородская область",43.0264,56.2862
"Актюбинский, Татарстан",52.8039,54.8114
"Енисейск, Красноярский край",92.1868,58.4501
"Октябрьский, Волгоградская область",43.6393,47.9683
"Курская, Ставропольский край",44.453,44.0422
"Кез, Удмуртия",53.7151,57.9034
"Гай, Оренбургская область",58.4552,51.4732
"Кунашак, Челябинская область",61.5382,55.7041
"Богучар, Воронежская область",40.5529,49.9379
"Ладожская, Краснодарский край",39.9339,45.3066
"Азово, Омская область",73.041,54.7048
"Таловая, Воронежская область",40.7334,51.1158
"Голубицкая, Краснодарский край",37.2735,45.3246
"Талица, Свердловская область",63.7191,57.0127
"Инской, Кемеровская область",86.4139,54.4221
"Ракитное, Белгородская область",35.8362,50.8419
"Солнечнодольск, Ставропольский край",41.4882,45.2906
"Ордынское, Новосибирская область",81.8454,54.3506
"Завьялово, Удмуртия",53.3797,56.7965
"Ермолаево, Башкортостан",55.8088,52.7022
"Холмская, Краснодарский край",38.3881,44.8484
"Тимирязевский, Челябинская область",60.7611,54.9267
"Большое Мурашкино, Нижегородская область",44.7727,55.7795
"Мамонтово, Алтайский край",81.6119,52.7117
"Яйва, Пермский край",57.2583,59.3335
"Новоукраинское, Краснодарский край",40.5239,45.3803
"Двуреченск, Свердловская область",61.1002,56.596
"Челно-Вершины, Самарская область",51.0825,54.4231
"Тамань, Краснодарский край",36.7103,45.212
"Агидель, Башкортостан",53.9334,55.9005
"Котельниково, Волгоградская область",43.1424,47.631
"Солнечный, Ханты-Мансийский АО",73.1955,61.2906
"Ильинский, Пермский край",55.6955,58.5673
"Иловля, Волгоградская область",43.9797,49.3027
"Бирюч, Белгородская область",38.4017,50.6499
"Бодайбо, Иркутская область",114.2012,57.854
"Дёмино, Ставропольский край",42.0307,44.9864
"Дивеево, Нижегородская область",43.2464,55.0375
"Знаменск, Калининградская область",21.2279,54.6141
"Ковернино, Нижегородская область",43.806,57.126
"Кантемировка, Воронежская область",39.8635,49.7001
"Саракташ, Оренбургская область",56.3554,51.7863
"Балтаси, Татарстан",50.2135,56.3424
"Каменоломни, Ростовская область",40.2041,47.6723
"Исянгулово, Башкортостан",56.5806,52.193
"Александрийская, Ставропольский край",43.3349,44.2275
"Ахтарский, Краснодарский край",38.352,46.0031
"Пестравка, Самарская область",49.9535,52.4079
"Канеловская, Краснодарский край",39.1892,46.5921
"Алнаши, Удмуртия",52.4719,56.1848
"Тарасовский, Ростовская область",40.3751,48.7267
"Красная Яруга, Белгородская область",35.6592,50.8024
"Сысерть, Свердловская область",60.8247,56.5103
"Красноармейское, Самарская область",50.0327,52.7078
"Тайга, Кемеровская область",85.6336,56.065
"Томаровка, Белгородская область",36.2314,50.6772
"Радужный, Владимирская область",40.3296,55.9956
"Барда, Пермский край",55.5868,56.9269
"Фастовецкая, Краснодарский край",40.1588,45.9184
"Лаишево, Татарстан",49.5454,55.4031
"Алексеевское, Татарстан",50.1189,55.307
"Бобров, Воронежская область",40.0217,51.1052
"Залесово, Алтайский край",84.77,53.9984
"Шепси, Краснодарский край",39.152,44.0413
"Уральский, Пермский край",55.5564,57.9433
"Исетское, Тюменская область",65.3249,56.4819
"Актаныш, Татарстан",54.077,55.7116
"Зональное, Алтайский край",84.9321,52.6614
"Волжский, Самарская область",50.1187,53.4355
"Терновка, Воронежская область",41.6129,51.6781
"Вишневогорск, Челябинская область",60.6619,55.9995
"Васюринская, Краснодарский край",39.4247,45.1219
"Туринск, Свердловская область",63.685,58.0413
"Миасское, Челябинская область",61.9012,55.2764
"Налобиха, Алтайский край",84.5984,53.2025
"Ясный, Оренбургская область",59.8684,51.0288
"Малая Пурга, Удмуртия",52.9959,56.5614
"Первомайский, Оренбургская область",54.9575,51.5426
"Туринская Слобода, Свердловская область",64.3875,57.6127
"Старовеличковская, Краснодарский край",38.7206,45.4353
"Елань, Волгоградская область",43.7396,50.9527
"Богандинский, Тюменская область",65.8835,56.8881
"Оханск, Пермский край",55.3891,57.7193
"Баймак, Башкортостан",58.3195,52.5866
"Урожайное, Ставропольский край",44.913,44.7909
"Черепаново, Новосибирская область",83.3671,54.2191
"Борское, Самарская область",51.688,53.0291
"Семилуки, Воронежская область",39.0303,51.6816
"Камские Поляны, Татарстан",51.4125,55.4282
"Красноусольский, Башкортостан",56.4698,53.8908
"Кротовка, Самарская область",51.1789,53.2909
"Михайловское, Алтайский край",79.7216,51.8245
"Большая Глушица, Самарская область",50.4848,52.3839
"Бердюжье, Тюменская область",68.3168,55.8019
"Березанская, Краснодарский край",39.5913,45.7056
"Майский, Белгородская область",36.4561,50.5228
"Вейделевка, Белгородская область",38.4539,50.1566
"Пономарёвка, Оренбургская область",54.1071,53.3187
"Курлово, Владимирская область",40.6134,55.4563
"Светлый Яр, Волгоградская область",44.7833,48.4833
"Переволоцкий, Оренбургская область",54.1878,51.8768
"Косиха, Алтайский край",84.5744,53.3607
"Пластуновская, Краснодарский край",39.2634,45.2934
"Ростовка, Омская область",73.5882,55.0225
"Георгиевская, Ставропольский край",43.4875,44.116
"Гражданское, Ставропольский край",42.774,44.2319
"Каскара, Тюменская область",65.9056,57.1832
"Ярославская, Краснодарский край",40.4646,44.6066
"Виноградный, Краснодарский край",37.3267,45.0579
"Глубокий, Ростовская область",40.3168,48.5267
"Малиновое Озеро, Алтайский край",79.7377,51.6922
"Правдинск, Калининградская область",21.012,54.4413
"Васильево, Татарстан",48.7172,55.8306
"Васильково, Калининградская область",20.5827,54.7419
"Бородинский, Тульская область",37.8206,53.9966
"Николаевск, Волгоградская область",45.4589,50.0297
"Каракулино, Удмуртия",53.7011,56.0117
"Птичье, Ставропольский край",41.7158,45.5174
"Мегет, Иркутская область",104.0469,52.4266
"Таежный, Красноярский край",97.3119,58.0737
"Кузино, Свердловская область",62.1547,57.8472
"Яя, Кемеровская область",86.4521,56.2086
"Шаранга, Нижегородская область",46.5418,57.1785
"Красная Поляна, Краснодарский край",40.21,43.6805
"Новотроицкая, Ставропольский край",41.5234,45.3626
"Тацинская, Ростовская область",41.273,48.1979
"Петра Дубрава, Самарская область",50.3632,53.2948
"Бакал, Челябинская область",58.8262,54.9524
"Новониколаевский, Волгоградская область",42.3702,50.9819
"Обильное, Ставропольский край",43.5632,44.2431
"Агрыз, Татарстан",52.9405,56.5193
"Каширское, Воронежская область",39.5914,51.4111
"Митрофановка, Воронежская область",39.6992,49.9717
"Винзили, Тюменская область",65.7702,56.9607
"Верхние Киги, Башкортостан",58.5984,55.412
