location,lon,lat
"Нежинка, Оренбургская область",55.3624,51.7669
"Стрелецкое, Белгородская область",36.4833,50.6303
"Крутинка, Омская область",71.5006,56.0058
"Новосергиевка, Оренбургская область",53.6392,52.0941
"Старое Дрожжаное, Татарстан",47.5575,54.7263
"Яшкино, Кемеровская область",85.4136,55.8673
"Полесск, Калининградская область",21.1021,54.8615
"Краснокаменск, Красноярский край",93.2187,54.3141
"Шелаболиха, Алтайский край",82.6294,53.4067
"Большое Козино, Нижегородская область",43.7135,56.4044
"Култаево, Пермский край",55.9372,57.8978
"Рыбная Слобода, Татарстан",50.1455,55.4602
"Варна, Челябинская область",60.9796,53.3828
"Береславка, Волгоградская область",44.0492,48.6206
"Уйское, Челябинская область",60.0069,54.375
"Ивановская, Краснодарский край",38.4491,45.2818
"Средняя Ахтуба, Волгоградская область",44.8611,48.7143
"Калужская, Краснодарский край",38.9794,44.7611
"Первомайское, Алтайский край",84.0094,53.7221
"Ключи, Алтайский край",79.1635,52.2531
"Октябрьск, Самарская область",48.769,53.1835
"Лихой, Ростовская область",40.2088,48.1268
"Михайловка, Иркутская область",103.2794,52.9591
"Шатки, Нижегородская область",44.1198,55.186
"Большая Мартыновка, Ростовская область",41.6672,47.2731
"Русская Поляна, Омская область",73.8784,53.7787
"Новоаганск, Ханты-Мансийский АО",76.6624,61.9431
"Бураево, Башкортостан",55.4057,55.8488
"Аркадак, Саратовская область",43.5028,51.9349
"Кривянская, Ростовская область",40.174,47.3927
"Верхотурье, Свердловская область",60.7533,58.8642
"Андреево, Владимирская область",41.1501,55.942
"Ладушкин, Калининградская область",20.1764,54.5729
"Стародеревянковская, Краснодарский край",38.9645,46.1327
"Белоярск, Алтайский край",83.8914,53.4594
"Называевск, Омская область",71.3525,55.5679
"Грибановский, Воронежская область",41.9604,51.4438
"Кутулик, Иркутская область",102.7861,53.3493
"Старомышастовская, Краснодарский край",39.0743,45.3395
"Краснощеково, Алтайский край",82.7569,51.6661
"Рассвет, Ростовская область",39.8769,47.3571
"Курагино, Красноярский край",92.6812,53.8971
"Тисуль, Кемеровская область",88.3102,55.7629
"Грамотеино, Кемеровская область",86.3589,54.5195
"Пролетарский, Белгородская область",35.7748,50.789
"Арья, Нижегородская область",45.9758,57.4874
"Змеиногорск, Алтайский край",82.193,51.1548
"Верхняя Салда, Свердловская область",60.5592,58.0411
"Трудобеликовский, Краснодарский край",38.148,45.2652
"Новая Игирма, Иркутская область",103.9325,57.1356
"Приморск, Волгоградская область",45.0322,49.268
"Новый Городок, Кемеровская область",86.3048,54.3039
"Уразово, Белгородская область",38.0457,50.0861
"Грачевка, Ставропольский край",42.4019,45.2031
"Кукмор, Татарстан",50.8963,56.1886
"Николо-Павловское, Свердловская область",60.0578,57.7842
"Сюмси, Удмуртия",51.6082,57.1025
"Агинское, Красноярский край",94.8909,55.2552
"Кабардинка, Краснодарский край",37.9401,44.6489
"Усть-Уда, Иркутская область",103.0272,54.1716
"Ивня, Белгородская область",36.136,51.0588
"Осиново, Татарстан",48.8817,55.8814
"Мамадыш, Татарстан",51.3965,55.7122
"Дубовка, Волгоградская область",44.8207,49.0518
"Большая Мурта, Красноярский край",93.1215,56.9103
"Криводановка, Новосибирская область",82.6436,55.0869
"Ерзовка, Волгоградская область",44.636,48.9309
"Красная Горбатка, Владимирская область",41.7573,55.8692
"Балакирево, Владимирская область",38.8376,56.5037
"Оек, Иркутская область",104.4693,52.5952
"Вавож, Удмуртия",51.9235,56.778
"Белореченский, Иркутская область",103.5254,52.8068
"Приволжье, Самарская область",48.5901,52.851
"Кашары, Ростовская область",41.0125,49.0371
"Мошково, Новосибирская область",83.6139,55.3081
"Дубовка, Тульская область",38.1451,53.9175
"Абан, Красноярский край",96.0791,56.6773
"Южный, Краснодарский край",39.0181,45.153
"Хрящевка, Самарская область",49.0892,53.8168
"Новый Некоуз, Ярославская область",38.0599,57.9054
"Волчанск, Свердловская область",60.0862,59.9302
"Звездный, Пермский край",56.3125,57.7344
"Одесское, Омская область",72.9614,54.2085
"Ветлуга, Нижегородская область",45.7774,57.8567
"Осинки, Самарская область",49.5097,52.8472
"Усть-Чарышская Пристань, Алтайский край",83.6566,52.4009
"Новоселицкое, Ставропольский край",43.4364,44.7476
"Авдон, Башкортостан",55.7134,54.6736
"Мамоново, Калининградская область",19.9348,54.4658
"Кандры, Башкортостан",54.107,54.5548
"Полетаево, Челябинская область",61.1141,55.0309
"Салаир, Кемеровская область",85.8099,54.2358
"Межгорье, Башкортостан",57.8167,54.05
"Кошки, Самарская область",50.4676,54.208
"Краснооктябрьский, Волгоградская область",44.7577,48.8681
"Арти, Свердловская область",58.5331,56.4251
"Должанская, Краснодарский край",37.8054,46.6446
"Юргинское, Тюменская область",67.7234,57.0162
"Домбаровский, Оренбургская область",59.5332,50.7611
"Кодинск, Красноярский край",99.1779,58.6077
"Петров Вал, Волгоградская область",45.2103,50.1373
"Камское Устье, Татарстан",49.2597,55.1952
"Новогуровский, Тульская область",37.3384,54.4677
"Небуг, Краснодарский край",39.0032,44.1728
"Мирный, Самарская область",50.2679,53.5127
"Атиг, Свердловская область",59.4256,56.6875
"Новолуговое, Новосибирская область",83.1136,54.9787
"Матвеев-Курган, Ростовская область",38.8697,47.569
"Покачи, Ханты-Мансийский АО",75.3654,61.7251
"Новохоперск, Воронежская область",41.6226,51.1013
"Бачатский, Кемеровская область",86.11,54.2824
"Селты, Удмуртия",52.1343,57.3071
"Красногорское, Алтайский край",86.1851,52.2934
"Сеченово, Нижегородская область",45.8962,55.2313
"Старобалтачево, Башкортостан",55.9185,55.9987
"Веселое, Краснодарский край",39.9998,43.4057
"Саргатское, Омская область",73.4882,55.6085
"Репьевка, Воронежская область",38.6406,51.0829
"Чесма, Челябинская область",60.653,53.805
"Курчанская, Краснодарский край",37.5715,45.2241
"Новоджерелиевская, Краснодарский край",38.6709,45.7762
"Краснообск, Новосибирская область",82.9903,54.9191
"Павловск, Алтайский край",82.9868,53.3252
"Юсьва, Пермский край",54.9578,58.9633
"Тоцкое Второе, Оренбургская область",52.8249,52.5422
"Пшехская, Краснодарский край",39.8025,44.6963
"Одоев, Тульская область",36.6849,53.9385
"Нововаршавка, Омская область",74.6932,54.1695
"Березовка, Пермский край",57.3181,57.6057
"Сосьва, Свердловская область",61.8381,59.1557
"Уинское, Пермский край",56.5701,56.8814
"Пятигорский, Ставропольский край",43.2592,43.9749
"Кильмезь, Удмуртия",51.3444,57.0116
"Черноисточинск, Свердловская область",59.8717,57.7388
"Адамовка, Оренбургская область",59.9419,51.5218
"Михайловск, Свердловская область",59.1221,56.44
"Казьминское, Ставропольский край",41.6772,44.5873
"Киясово, Удмуртия",53.1196,56.34
"Старонижестеблиевская, Краснодарский край",38.4362,45.3753
"Рамонь, Воронежская область",39.3332,51.9053
"Мысхако, Краснодарский край",37.7481,44.6603
"Балезино, Удмуртия",53.0049,57.9701
"Юганец, Нижегородская область",43.2316,56.2512
"Новая Заимка, Тюменская область",66.9281,56.4814
"Сылва, Пермский край",56.7418,58.0324
"Головчино, Белгородская область",35.8104,50.5414
"Боковская, Ростовская область",41.8366,49.2236
"Волово, Тульская область",38.0076,53.5583
"Шербакуль, Омская область",72.4016,54.6336
"Боровиха, Алтайский край",83.8403,53.5038
"Раздольная, Краснодарский край",39.5559,45.3776
"Ярково, Тюменская область",67.0752,57.4026
"Тургояк, Челябинская область",60.0606,55.1666
"Крапивинский, Кемеровская область",86.7856,55.0015
"Краснослободск, Волгоградская область",44.5745,48.7034
"Ольгинская, Краснодарский край",38.5454,45.9431
"Вознесенское, Нижегородская область",42.7718,54.8949
"Кармаскалы, Башкортостан",56.1747,54.3674
"Спасское, Нижегородская область",45.6909,55.8584
"Канашево, Челябинская область",62.0637,55.2088
"Александровка, Оренбургская область",54.4142,52.6804
"Труновское, Ставропольский край",42.1414,45.4789
"Тельма, Иркутская область",103.7228,52.6938
"Таврическое, Омская область",73.6387,54.586
"Ильиногорск, Нижегородская область",42.9835,56.2286
"Ворсма, Нижегородская область",43.2707,55.9864
"Тимашево, Самарская область",51.1738,53.3495
"Бакалы, Башкортостан",53.7937,55.1741
"Верх-Чебула, Кемеровская область",87.6191,56.0299
"Быково, Волгоградская область",45.3909,49.766
"Пески, Воронежская область",42.4607,51.2545
"Чулым, Новосибирская область",80.9699,55.1015
"Смоленская, Краснодарский край",38.802,44.7892
"Сим, Челябинская область",57.6874,54.9896
"Бижбуляк, Башкортостан",54.2761,53.6957
"Юца, Ставропольский край",43.0153,43.9582
"Октябрьское, Ханты-Мансийский АО",66.0407,62.4627
"Никологоры, Владимирская область",41.994,56.1388
"Усть-Кинельский, Самарская область",50.5724,53.2685
"Сумкино, Тюменская область",68.3324,58.1106
"Октябрьский, Тульская область",37.986,53.9609
"Асекеево, Оренбургская область",52.8129,53.5748
"Здвинск, Новосибирская область",78.6819,54.7025
"Карагай, Пермский край",54.9327,58.2632
"Спокойная, Краснодарский край",41.3941,44.2477
"Смышляевка, Самарская область",50.3924,53.2486
"Целинное, Алтайский край",85.6747,53.0804
"Толбазы, Башкортостан",55.8925,54.0114
"Еланский, Свердловская область",62.5079,56.8382
"Кондратово, Пермский край",56.1061,57.9781
"Архангельское, Башкортостан",56.7833,54.4069
"Девица, Воронежская область",38.9476,51.6426
"Некрасовская, Краснодарский край",39.7542,45.1458
"Липки, Тульская область",37.7002,53.9455
"Борисоглебский, Ярославская область",39.1518,57.2559
"Хохол, Воронежская область",38.7541,51.5725
"Вышестеблиевская, Краснодарский край",36.9939,45.1921
"Темиргоевская, Краснодарский край",40.2951,45.11
"Мраково, Башкортостан",56.6225,52.7197
"Шигоны, Самарская область",48.6747,53.3887
"Солтон, Алтайский край",86.473,52.8414
"Благовещенка, Алтайский край",79.8696,52.8341
"Каргат, Новосибирская область",80.2835,55.1987
"Бирюсинск, Иркутская область",97.8115,55.9646
"Троицкий, Свердловская область",63.7473,57.0676
"Верхнеяркеево, Башкортостан",54.3075,55.4505
"Кисляковская, Краснодарский край",39.6777,46.4483
"Кулунда, Алтайский край",78.9297,52.56
"Сергиевск, Самарская область",51.1677,53.9491
"Нязепетровск, Челябинская область",59.5981,56.0508
"Октябрьская, Краснодарский край",39.8062,46.2813
"Новоорск, Оренбургская область",58.977,51.3833
"Городищи, Владимирская область",39.0855,55.8677
"Преображенская, Волгоградская область",43.0393,50.7369
"Усть-Ишим, Омская область",71.1672,57.6926
"Пелагиада, Ставропольский край",42.0094,45.2107
"Свободы, Ставропольский край",43.0522,44.0245
"Маньково-Калитвенское, Ростовская область",40.2746,49.3989
"Попутная, Краснодарский край",41.5264,44.3967
"Бобровский, Свердловская область",60.9665,56.6787
"Новолеушковская, Краснодарский край",39.995,45.9986
"Юго-Камский, Пермский край",55.5833,57.7019
"Светлый, Оренбургская область",60.8516,50.8202
"Бессоновка, Белгородская область",36.2954,50.5318
"Сладково, Тюменская область",70.352,55.5296
"Дубовское, Ростовская область",42.7703,47.4067
"Цементный, Свердловская область",60.1515,57.4777
"Верхнее Дуброво, Свердловская область",61.037,56.7519
"Сибирский, Алтайский край",83.8398,53.5576
"Гостагаевская, Краснодарский край",37.5017,45.0206
"Ясная Поляна, Ставропольский край",42.7591,44.0202
"Прибельский, Башкортостан",56.4382,54.366
"Нижние Серги, Свердловская область",59.3,56.6627
"Большегривское, Омская область",74.9167,53.9167
"Вагай, Тюменская область",69.0107,57.9342
"Купино, Новосибирская область",77.2959,54.3686
"Питерка, Саратовская область",47.4372,50.6761
"Сокольники, Тульская область",38.4802,54.0702
"Арсеньево, Тульская область",36.6627,53.7387
"Усть-Ордынский, Иркутская область",104.735,52.8077
"Новоплатнировская, Краснодарский край",39.4207,46.1128
"Новоблагодарное, Ставропольский край",42.8757,44.1401
"Новоомский, Омская область",73.2999,54.8406
"Акъяр, Башкортостан",58.2097,51.8592
"Княгинино, Нижегородская область",45.0303,55.8221
"Кировская, Ростовская область",40.0437,46.9805
"Советск, Тульская область",37.6369,53.9369
"Тевриз, Омская область",72.4008,57.5127
"Ладовская Балка, Ставропольский край",41.4074,45.6293
"Орда, Пермский край",56.92,57.1928
"Алзамай, Иркутская область",98.6569,55.5579
"Дуван, Башкортостан",57.8949,55.6944
"Акбулак, Оренбургская область",55.6306,51.0018
"Оверята, Пермский край",55.8727,58.082
"Шаля, Свердловская область",58.7326,57.2567
"Шолоховский, Ростовская область",41.0463,48.2754
"Новобирюсинский, Иркутская область",97.7358,56.9568
"Славск, Калининградская область",21.6727,55.0451
"Аромашево, Тюменская область",68.6438,56.8622
"Буревестник, Нижегородская область",43.3669,56.7559
"Подбельск, Самарская область",51.8226,53.6091
"Калниболотская, Краснодарский край",40.446,46.0119
"Пильна, Нижегородская область",45.9189,55.5572
"Каменка, Воронежская область",39.4306,50.7078
"Кавказская, Краснодарский край",40.6704,45.4415
"Шабры, Свердловская область",60.5801,56.6409
"Марьянская, Краснодарский край",38.6291,45.1012
"Елово, Пермский край",54.941,57.0473
"Гривенская, Краснодарский край",38.1652,45.6446
"Дружинино, Свердловская область",59.5189,56.7873
"Милютинская, Ростовская область",41.6788,48.6222
"Хрущево, Тульская область",37.5304,54.2306
"Зудилово, Алтайский край",83.8885,53.4851
"Бохан, Иркутская область",103.7774,53.1535
"Брейтово, Ярославская область",37.8709,58.2933
"Новоуткинск, Свердловская область",59.555,56.996
"Первомайский, Челябинская область",61.1717,54.8714
"Шаран, Башкортостан",53.9992,54.8153
"Сакмара, Оренбургская область",55.3418,51.9839
"Хреновое, Воронежская область",40.2897,51.1132
"Татарка, Ставропольский край",41.9394,44.9599
"Нововеличковская, Краснодарский край",38.8489,45.2763
"Мундыбаш, Кемеровская область",87.2799,53.214
"Шкуринская, Краснодарский край",39.3583,46.5912
"Петровское, Ярославская область",39.269,57.0096
"Краснотуранск, Красноярский край",91.5481,54.3204
"Грицовский, Тульская область",38.1576,54.1351
"Краснокумское, Ставропольский край",43.491,44.1789
"Вад, Нижегородская область",44.2021,55.5302
"Чистоозерное, Новосибирская область",76.5808,54.7083
"Байкалово, Свердловская область",63.7622,57.399
"Краснобродский, Кемеровская область",86.4453,54.1578
"Роза, Челябинская область",61.4598,54.9095
"Усолье, Пермский край",56.6804,59.4255
"Гигант, Ростовская область",41.3457,46.5055
"Еманжелинка, Челябинская область",61.2908,54.8061
"Благодатное, Ставропольский край",42.5902,45.3935
"Стройкерамика, Самарская область",50.4026,53.2719
"Венцы, Краснодарский край",40.8299,45.3728
"Дубовый Умет, Самарская область",50.2924,52.9782
"Бердяуш, Челябинская область",59.1516,55.1543
"Южный, Калининградская область",20.6014,54.5509
"Большая Орловка, Ростовская область",41.2684,47.3303
"Бродокалмак, Челябинская область",62.0725,55.5747
"Грачёвка, Оренбургская область",52.8731,52.9251
"Бесскорбная, Краснодарский край",41.3034,44.6442
"Комсомольский, Самарская область",50.8446,53.2378
"Соломенское, Ставропольский край",44.3478,44.2155
"Юмагузино, Башкортостан",56.3849,52.903
"Красный Яр, Волгоградская область",44.7335,50.6994
"Алкино-2, Башкортостан",55.594,54.6663
"Северное, Новосибирская область",78.3453,56.3446
"Саратовская, Краснодарский край",39.2189,44.6992
"Тюкалинск, Омская область",72.2074,55.8713
"Покровское, Ростовская область",38.9056,47.4046
"Кытманово, Алтайский край",85.4325,53.4568
"Семибратово, Ярославская область",39.5361,57.3013
"Юкаменское, Удмуртия",52.2419,57.8909
"Пышма, Свердловская область",63.2586,56.9624
"Обь, Новосибирская область",82.6824,55.0006
"Баранчинский, Свердловская область",59.7156,58.1751
"Балахта, Красноярский край",91.6384,55.3864
"Латная, Воронежская область",38.8916,51.6521
"Краснохолмский, Башкортостан",55.0535,55.983
"Сростки, Алтайский край",85.6978,52.422
"Московское, Ставропольский край",41.9167,45.2808
"Антипино, Тюменская область",65.7337,57.1075
"Советское, Алтайский край",85.4052,52.2774
"Обливская, Ростовская область",42.495,48.5363
"Абрау-Дюрсо, Краснодарский край",37.5999,44.7014
"Салым, Ханты-Мансийский АО",71.4536,60.0613
"Московский, Тюменская область",65.4271,57.1086
"Большое Село, Ярославская область",38.9417,57.7168
"Красное, Краснодарский край",39.5629,46.7381
"Большое Болдино, Нижегородская область",45.3118,55.0045
"Ачит, Свердловская область",57.8931,56.7939
"Фершампенуаз, Челябинская область",59.8159,53.52
"Рассвет, Тульская область",37.4484,54.1664
"Даниловка, Волгоградская область",44.1144,50.3632
"Зеленогорский, Кемеровская область",86.9564,55.0017
"Тасеево, Красноярский край",94.9017,57.192
"Петропавловская, Краснодарский край",40.4611,45.0838
"Кирпильская, Краснодарский край",39.6913,45.3743
"Большая Джалга, Ставропольский край",42.6973,45.9701
"Красногвардеец, Оренбургская область",52.3661,52.6771
"Новые Зори, Алтайский край",84.9378,53.7625
"Родино, Алтайский край",80.2178,52.5018
"Викулово, Тюменская область",70.6101,56.8178
"Субханкулово, Башкортостан",53.8113,54.5582
"Кольцово, Новосибирская область",83.1786,54.9368
"Мишкино, Башкортостан",55.9576,55.5345
"Правокумское, Ставропольский край",44.6466,44.767
"Большое Сорокино, Тюменская область",69.8072,56.6297
"Новониколаевская, Краснодарский край",38.3683,45.5894
"Старая Станица, Краснодарский край",41.1496,45.0125
"Новый Буян, Самарская область",50.0434,53.6834
"Атаманская, Краснодарский край",39.6394,46.1778
"Переясловская, Краснодарский край",39.023,45.8404
"Тирлянский, Башкортостан",58.5901,54.2102
"Старолеушковская, Краснодарский край",39.7586,45.9844
"Баево, Алтайский край",80.7652,53.2655
"Маркова, Иркутская область",107.0924,57.3159
"Малиновка, Кемеровская область",87.2865,53.4043
"Старомарьевка, Ставропольский край",42.2278,45.0893
"Шарлык, Оренбургская область",54.7461,52.921
"Буланаш, Свердловская область",61.9923,57.2806
"Кагальник, Ростовская область",39.3245,47.0766
"Дорогино, Новосибирская область",83.321,54.3619
"Казанское, Тюменская область",69.2262,55.6402
"Отрадное, Воронежская область",39.3422,51.6452
"Большая Соснова, Пермский край",54.5957,57.673
"Клявлино, Самарская область",52.026,54.256
"Горьковское, Омская область",74.3647,55.3708
"Нижнебаканская, Краснодарский край",37.865,44.865
"Роговатое, Белгородская область",38.3763,51.2225
"Горноуральский, Свердловская область",59.8921,58.0577
"Кабаково, Башкортостан",56.1495,54.5329
"Озинки, Саратовская область",49.7335,51.1978
"Владимирская, Краснодарский край",40.7937,44.5425
"Венгерово, Новосибирская область",76.7587,55.6839
"Гофицкое, Ставропольский край",43.0511,45.077
"Елховка, Самарская область",50.2836,53.8696
"Балаганск, Иркутская область",103.0579,54.014
"Родниковская, Краснодарский край",40.6625,44.7619
"Новая Ляля, Свердловская область",60.5975,59.0491
"Карагайлинский, Кемеровская область",86.608,54.1489
"Горный, Новосибирская область",83.887,55.1119
"Бавлены, Владимирская область",39.5635,56.3959
"Ивановское, Ставропольский край",41.8793,44.5834
"Брусянский, Тульская область",38.0915,53.9966
"Бурлацкое, Ставропольский край",43.6469,45.0564
"Садовый, Свердловская область",60.675,56.9553
"Цибанобалка, Краснодарский край",37.3348,44.9792
"Верхняя Тишанка, Воронежская область",40.5357,51.3243
"Верхняя Синячиха, Свердловская область",61.6803,57.9859
"Лог, Волгоградская область",43.8549,49.4774
"Антиповка, Волгоградская область",45.3132,49.8274
"Верх-Ирмень, Новосибирская область",82.2444,54.5753
"Уват, Тюменская область",68.8928,59.1414
"Ташла, Оренбургская область",52.7376,51.7696
"Юрла, Пермский край",54.3374,59.3314
"Кукуштан, Пермский край",56.4728,57.6442
"Гамово, Пермский край",56.0908,57.8767
"Алексеевская, Краснодарский край",40.1511,45.775
"Аскино, Башкортостан",56.5855,56.0914
"Новошешминск, Татарстан",51.2274,55.0642
"Чернуха, Нижегородская область",43.7632,55.6028
"Мама, Иркутская область",112.8975,58.3105
"Большая Ирба, Красноярский край",92.9294,54.0764
"Свободный, Свердловская область",60.3987,58.0409
"Новочернореченский, Красноярский край",91.0963,56.2685
"Верхний Тагил, Свердловская область",59.9411,57.3697
"Пижма, Нижегородская область",47.1083,57.8662
"Фоки, Пермский край",54.3526,56.6945
"Каз, Кемеровская область",87.5463,53.1091
"Кушнаренково, Башкортостан",55.3377,55.1066
"Красные Ткачи, Ярославская область",39.7522,57.4922
"Арпачин, Ростовская область",40.1801,47.2301
"Саваслейка, Нижегородская область",42.3107,55.4567
"Завьялово, Алтайский край",80.9159,52.8382
"Энергетик, Оренбургская область",58.8181,51.7472
"Плешаново, Оренбургская область",53.4831,52.8416
"Зыково, Красноярский край",93.1606,55.9531
"Привольное, Ставропольский край",41.3116,45.9223
"Дядьковская, Краснодарский край",39.192,45.5547
"Филимоново, Красноярский край",95.4511,56.2086
"Козловка, Воронежская область",41.3053,51.6598
"Галюгаевская, Ставропольский край",44.9378,43.698
"Исеть, Свердловская область",60.3645,56.9756
"Подстепки, Самарская область",49.1579,53.5151
"Шентала, Самарская область",51.4711,54.4315
"Большой Лог, Ростовская область",39.9143,47.3008
"Аксаково, Башкортостан",54.1526,54.0218
"Ремонтное, Ростовская область",43.6468,46.5726
"Темижбекская, Краснодарский край",40.8465,45.4443
"Верхние Серги, Свердловская область",59.5598,56.6555
"Дивноморское, Краснодарский край",38.13,44.5047
"Верх-Нейвинский, Свердловская область",60.1289,57.2725
"Идринское, Красноярский край",92.1024,54.3667
"Затеречный, Ставропольский край",45.2087,44.7936
"Березовка, Алтайский край",83.412,53.3813
"Великовечное, Краснодарский край",39.7571,44.9294
"Шалинское, Красноярский край",93.7684,55.7279
"Русский Акташ, Татарстан",52.1157,55.0389
"Скородное, Белгородская область",37.2334,51.0696
"Теплое, Тульская область",37.5892,53.6183
"Еланцы, Иркутская область",106.4111,52.8078
"Ясногорский, Кемеровская область",85.8912,55.3478
"Малышева, Свердловская область",61.3976,57.1101
"Ачикулак, Ставропольский край",44.8328,44.548
