location,lon,lat
"Крутиха, Алтайский край",81.1988,53.9686
"Новогорный, Челябинская область",60.7872,55.6329
"Оконешниково, Омская область",75.0873,54.8335
"Романовская, Ростовская область",42.032,47.5377
"Обшаровка, Самарская область",48.8618,53.1184
"Роговская, Краснодарский край",38.7367,45.7304
"Шедок, Краснодарский край",40.8422,44.2168
"Алексеевская, Волгоградская область",42.1893,50.2969
"Новый Егорлык, Ростовская область",41.8718,46.3997
"Зилаир, Башкортостан",57.4475,52.2388
"Стерлибашево, Башкортостан",55.2588,53.4405
"Дебёсы, Удмуртия",53.8104,57.6525
"Большой Улуй, Красноярский край",90.5768,56.6557
"Лысогорская, Ставропольский край",43.2768,44.1035
"Кудряшовский, Новосибирская область",82.7771,55.0907
"Ясенская, Краснодарский край",38.2725,46.3612
"Барсуковская, Ставропольский край",41.8145,44.7605
"Коржевский, Краснодарский край",37.7279,45.1969
"Новый, Удмуртия",54.0333,56.8139
"Красновишерск, Пермский край",57.072,60.405
"Абрамовка, Воронежская область",41.0156,51.1883
"Хохряки, Удмуртия",53.3224,56.9155
"Ольгинская, Ростовская область",39.9524,47.1864
"Нины, Ставропольский край",43.9408,44.4868
"Березово, Ханты-Мансийский АО",65.0479,63.9365
"Казанская, Краснодарский край",40.4267,45.4111
"Нефтегорск, Краснодарский край",39.7099,44.3666
"Ленина, Краснодарский край",39.2014,45.0197
"Александров Гай, Саратовская область",48.5495,50.1438
"Мулино, Нижегородская область",42.956,56.3096
"Развильное, Ростовская область",41.2964,46.2386
"Усть-Калманка, Алтайский край",83.3182,52.135
"Агой, Краснодарский край",39.0287,44.1405
"Пешково, Ростовская область",39.3877,47.0135
"Гремячье, Воронежская область",39.0138,51.4705
"Чернышковский, Волгоградская область",42.2248,48.4151
"Билимбай, Свердловская область",59.823,56.965
"Кропачево, Челябинская область",57.9833,55.0123
"Базарные Матаки, Татарстан",49.9304,54.9031
"Степное Озеро, Алтайский край",79.8494,52.7811
"Архангельская, Краснодарский край",40.2681,45.6805
"Солонешное, Алтайский край",84.3245,51.6599
"Киевское, Краснодарский край",37.8846,45.0243
"Нижний Мамон, Воронежская область",40.5064,50.2036
"Лесная Поляна, Ярославская область",39.8942,57.6867
"Исаклы, Самарская область",51.5445,54.1308
"Ревякино, Тульская область",37.6502,54.3657
"Разумное, Белгородская область",36.6913,50.5374
"Федоровка, Башкортостан",55.1874,53.1743
"Старая Полтавка, Волгоградская область",46.4814,50.482
"Волчиха, Алтайский край",80.3316,52.0177
"Петропавловка, Воронежская область",40.8784,50.0832
"Усть-Кишерть, Пермский край",57.2444,57.3647
"Нижний Кисляй, Воронежская область",40.1725,50.8533
"Покойное, Ставропольский край",44.2576,44.8109
"Богучаны, Красноярский край",97.4548,58.3777
"Ис, Свердловская область",59.7181,58.7984
"Хворостянка, Самарская область",48.966,52.6052
"Раевская, Краснодарский край",37.546,44.831
"Товарковский, Тульская область",38.208,53.6804
"Этока, Ставропольский край",43.0171,43.9185
"Донское, Калининградская область",19.965,54.9354
"Русское, Ставропольский край",44.569,43.8298
"Янтарный, Калининградская область",19.9426,54.8704
"Курманаевка, Оренбургская область",52.0688,52.5167
"Винсады, Ставропольский край",42.9641,44.0823
"Чунояр, Красноярский край",97.358,57.4492
"Усть-Тарка, Новосибирская область",75.7029,55.5747
"Александровская, Краснодарский край",39.0665,46.2151
"Большие Уки, Омская область",72.6327,56.9509
"Красногорское, Удмуртия",52.4918,57.7047
"Зюкайка, Пермский край",54.7073,58.2085
"Персиановский, Ростовская область",40.1107,47.5156
"Заветное, Ставропольский край",41.6009,44.7522
"Александрия, Ставропольский край",43.2415,45.0918
"Верх-Тула, Новосибирская область",82.7713,54.8814
"Сургут, Самарская область",51.1919,53.9198
"Большеустьикинское, Башкортостан",58.2669,55.9387
"Илек, Оренбургская область",53.3899,51.5258
"Красюковская, Ростовская область",40.0848,47.5264
"Величаевское, Ставропольский край",45.1396,44.9447
"Северное, Ставропольский край",42.8535,44.8278
"Николо-Березовка, Башкортостан",54.1678,56.1262
"Придонский, Воронежская область",39.0833,51.6833
"Лобва, Свердловская область",60.4906,59.1803
"Шемордан, Татарстан",50.399,56.1897
"Джигинка, Краснодарский край",37.3425,45.1329
"Привольная, Краснодарский край",38.6889,46.1398
"Ждановский, Нижегородская область",44.0995,56.2101
"Афонино, Нижегородская область",44.0906,56.2632
"Мингрельская, Краснодарский край",38.3386,45.0201
"Исток, Свердловская область",60.8874,56.7815
"Тумботино, Нижегородская область",43.0186,55.9992
"Усолье, Самарская область",49.0596,53.3929
"Гайдук, Краснодарский край",37.6839,44.7817
"Огаревка, Тульская область",37.5609,53.9195
"Калманка, Алтайский край",83.5334,52.8926
"Калтасы, Башкортостан",54.8088,55.9703
"Новолабинская, Краснодарский край",39.8984,45.1106
"Глубокий, Краснодарский край",41.0219,44.9453
"Памяти 13 Борцов, Красноярский край",92.3245,56.2097
"Матвеевка, Оренбургская область",53.4785,53.5046
"Краснохолм, Оренбургская область",54.1585,51.597
"Трудармейский, Кемеровская область",86.4107,54.1322
"Золотково, Владимирская область",41.1014,55.5306
"Подтесово, Красноярский край",92.1067,58.5943
"Кочево, Пермский край",54.331,59.6186
"Елань-Колено, Воронежская область",41.1593,51.165
"Любим, Ярославская область",40.6846,58.3606
"Новорождественская, Краснодарский край",39.9504,45.8706
"Бехтеевка, Белгородская область",37.2165,50.8066
"Междуреченск, Самарская область",49.132,53.2684
"Зайково, Свердловская область",62.7496,57.5464
"Рождествено, Самарская область",50.0497,53.2307
"Кедровка, Кемеровская область",87.5093,53.833
"Вахтан, Нижегородская область",46.6879,57.961
"Воробьевка, Воронежская область",40.9548,50.6466
"Улу-Теляк, Башкортостан",56.9765,54.9144
"Серноводск, Самарская область",51.2578,53.9257
"Пелым, Свердловская область",61.9767,61.0503
"Колтубановский, Оренбургская область",52.0319,52.9415
"Большая Атня, Татарстан",49.4491,56.2493
"Перелешинский, Воронежская область",40.1349,51.7386
"Магистральный, Иркутская область",107.4333,56.1667
"Отрадо-Кубанское, Краснодарский край",40.8364,45.2437
"Удобная, Краснодарский край",41.5683,44.2148
"Мечетинская, Ростовская область",40.4504,46.7655
"Бурла, Алтайский край",78.3407,53.3348
"Горняцкий, Ростовская область",40.9506,48.2898
"Успенка, Тюменская область",65.066,57.0748
"Новоегорьевское, Алтайский край",80.8945,51.7589
"Калинин, Ростовская область",39.5164,47.2456
"Татарская Каргала, Оренбургская область",55.1826,51.9478
"Семилетка, Башкортостан",54.614,55.3588
"Старосубхангулово, Башкортостан",57.4315,53.107
"Бекешевская, Ставропольский край",42.432,44.1136
"Локомотивный, Челябинская область",60.5833,53.0167
"Челбасская, Краснодарский край",39.3668,45.9774
"Незлобная, Ставропольский край",43.4017,44.1202
"Тинской, Красноярский край",96.9219,56.1468
"Гайны, Пермский край",54.3034,60.3278
"Станционно-Ояшинский, Новосибирская область",83.8213,55.4661
"Уршельский, Владимирская область",40.2178,55.6769
"Ветлужский, Нижегородская область",45.118,57.1691
"Губская, Краснодарский край",40.6203,44.3205
"Новощербиновская, Краснодарский край",38.6397,46.4741
"Старобачаты, Кемеровская область",86.2094,54.2408
"Подгородняя Покровка, Оренбургская область",54.987,51.8352
"Сандата, Ростовская область",41.7569,46.2776
"Горное Лоо, Краснодарский край",39.6075,43.7167
"Дмитриевское, Ставропольский край",41.878,45.8198
"Глебовка, Краснодарский край",39.9923,46.6398
"Гирей, Краснодарский край",40.6625,45.4028
"Коноково, Краснодарский край",41.3253,44.8628
"Комсомолец, Ставропольский край",43.5649,44.0176
"Кедровый, Красноярский край",91.5443,56.2798
"Грахово, Удмуртия",51.9645,56.0415
"Посевная, Новосибирская область",83.3255,54.299
"Приупский, Тульская область",37.7359,53.9085
"Курья, Алтайский край",82.2976,51.605
"Партизанское, Красноярский край",94.4033,55.5039
"Алексеевка, Башкортостан",55.9933,54.8316
"Мелехово, Владимирская область",41.3094,56.2567
"Лямино, Пермский край",57.1856,58.2742
"Новая Таволжанка, Белгородская область",36.8272,50.3531
"Стрелица, Воронежская область",38.9053,51.6064
"Советская, Краснодарский край",41.1764,44.7749
"Тайтурка, Иркутская область",103.4569,52.8648
"Армизонское, Тюменская область",67.6859,55.944
"Терновская, Краснодарский край",40.4157,45.8491
"Никольское, Воронежская область",39.7561,51.6838
"Жигалово, Иркутская область",105.1572,54.8138
"Северное, Оренбургская область",52.5374,54.0928
"Кыштовка, Новосибирская область",76.6461,56.5465
"Кузедеево, Кемеровская область",87.1628,53.33
"Нижний Чир, Волгоградская область",43.0842,48.3756
"Черемное, Алтайский край",83.2142,53.1697
"Павловский, Пермский край",54.8398,57.839
"Лузино, Омская область",73.0393,54.9452
"Железнодорожный, Иркутская область",102.7974,57.9017
"Столбище, Татарстан",49.22,55.6471
"Приморка, Ростовская область",39.0522,47.2793
"Нижняя Омка, Омская область",74.9386,55.4331
"Архангельское, Ставропольский край",44.088,44.6067
"Линево, Волгоградская область",44.826,50.8861
"Подгорная, Ставропольский край",43.4274,44.2006
"Мстера, Владимирская область",41.9212,56.3743
"Спиридоновка, Самарская область",50.6467,53.0931
"Колосовка, Омская область",73.6044,56.4699
"Новобелокатай, Башкортостан",58.9602,55.7053
"Большие Чапурники, Волгоградская область",44.5836,48.4177
"Городище, Белгородская область",38.0682,51.1325
"Туношна, Ярославская область",40.1703,57.5623
"Пригородный, Оренбургская область",55.2772,51.7667
"Шамары, Свердловская область",58.2236,57.3458
"Пировское, Красноярский край",92.2815,57.6127
"Волга, Ярославская область",38.3885,57.9499
"Мухтолово, Нижегородская область",43.1817,55.4634
"Адагум, Краснодарский край",37.7216,45.0957
"Соколово, Алтайский край",84.7814,52.5315
"Баговская, Краснодарский край",40.6122,44.1737
"Большие Салы, Ростовская область",39.6821,47.3914
"Ахтанизовская, Краснодарский край",37.1046,45.3208
"Верхнебаканский, Краснодарский край",37.6683,44.8425
"Эдиссия, Ставропольский край",44.5498,44.0427
"Бершеть, Пермский край",56.3725,57.7297
"Углянец, Воронежская область",39.5913,51.8209
"Головино, Владимирская область",40.4418,55.9496
"Бутка, Свердловская область",63.7958,56.7244
"Орловка, Ставропольский край",44.1786,44.6972
"Успенская, Краснодарский край",41.064,45.7684
"Новоселово, Красноярский край",90.9814,55.0123
"Надежда, Ставропольский край",42.1195,45.0507
"Барышево, Новосибирская область",83.1788,54.9564
"Итатский, Кемеровская область",89.0001,56.0711
"Вознесенская, Краснодарский край",41.035,44.5483
"Стародубское, Ставропольский край",44.0196,44.5685
"Улькан, Иркутская область",107.8,55.9
"Артышта, Кемеровская область",86.2753,54.12
"Новохоперский, Воронежская область",41.6226,51.1013
"Бобровка, Челябинская область",61.7492,54.0473
"Чермоз, Пермский край",56.1498,58.7857
"Щелкун, Свердловская область",60.9498,56.3018
"Куяново, Башкортостан",54.5352,55.8055
"Тонкино, Нижегородская область",46.455,57.37
"Михайловка, Башкортостан",55.8919,54.8119
"Быстрый Исток, Алтайский край",84.3823,52.3699
"Новобессергеневка, Ростовская область",38.8452,47.1847
"Бурмакино, Ярославская область",40.3149,57.4342
"Айша, Татарстан",48.6303,55.8728
"Баган, Новосибирская область",77.6794,54.0984
"Маслянино, Новосибирская область",84.2098,54.3453
"Прасковея, Ставропольский край",44.201,44.735
"Оса, Иркутская область",103.881,53.3854
"Лукино, Нижегородская область",43.6313,56.4388
"Павловка, Башкортостан",56.561,55.4216
"Нижний Ингаш, Красноярский край",96.5251,56.1937
"Карабаш, Татарстан",52.5814,54.693
"Кама, Удмуртия",53.0533,57.8148
"Передовая, Краснодарский край",41.4724,44.1191
"Новонукутский, Иркутская область",102.6984,53.7015
"Плеханово, Тульская область",37.5678,54.244
"Григорьевская, Краснодарский край",38.8334,44.771
"Тюбук, Челябинская область",60.9371,56.0586
"Землянск, Воронежская область",38.7237,51.9014
"Красногорский, Кемеровская область",86.2876,54.5449
"Балахоновское, Ставропольский край",41.7783,44.7794
"Тайжина, Кемеровская область",87.4389,53.673
"Шварцевский, Тульская область",37.9915,54.0914
"Красноярский, Оренбургская область",59.9027,51.966
"Березовый, Краснодарский край",38.9952,45.1499
"Покровское, Свердловская область",61.6906,57.3579
"Новоалексеевская, Краснодарский край",40.9171,44.8239
"Толмачево, Новосибирская область",82.7374,54.9789
"Солуно-Дмитриевское, Ставропольский край",42.7304,44.4086
"Новосинеглазовский, Челябинская область",61.3835,55.0401
"Староалейское, Алтайский край",81.9963,51.0175
"Темясово, Башкортостан",58.1243,52.9851
"Киренск, Иркутская область",108.1241,57.7746
"Каясула, Ставропольский край",44.9943,44.3239
"Дмитриевская, Краснодарский край",40.7667,45.6593
"Сотниковское, Ставропольский край",43.7825,45.0031
"Екатериновка, Краснодарский край",38.758,46.6953
"Константиновская, Ставропольский край",43.1594,44.0469
"Центральный, Нижегородская область",42.7955,56.2954
"Ярково, Новосибирская область",82.601,54.8096
"Сентябрьский, Ханты-Мансийский АО",72.1964,60.4931
"Горячеводский, Ставропольский край",43.1007,44.0289
"Константиновская, Краснодарский край",40.7248,44.8348
"Двубратский, Краснодарский край",39.7949,45.2688
"Пятницкое, Белгородская область",37.8305,50.4214
"Лесогорск, Иркутская область",99.5239,56.0458
"Заплавное, Волгоградская область",45.0191,48.7045
"Знаменское, Омская область",73.8981,57.1219
"Варнавино, Нижегородская область",45.0871,57.3987
"Тогул, Алтайский край",85.9098,53.4621
"Петрокаменское, Свердловская область",60.6397,57.7122
"Нижняя Мактама, Татарстан",52.4224,54.8603
"Георгиевка, Самарская область",50.9911,53.2693
"Синявское, Ростовская область",39.2856,47.2767
"Выездное, Нижегородская область",43.7855,55.3784
"Красноармейский, Ростовская область",42.2104,47.0064
"Незамаевская, Краснодарский край",40.2745,46.1643
"Стрелка, Краснодарский край",37.2885,45.2077
"Угловское, Алтайский край",80.2022,51.3536
"Новоселезнево, Тюменская область",69.1992,55.6674
"Темиртау, Кемеровская область",87.4524,53.1397
"Пожва, Пермский край",56.0783,59.0865
"Горный Щит, Свердловская область",60.5139,56.6854
"Горбатов, Нижегородская область",43.073,56.1277
"Рассвет, Красноярский край",91.4778,57.0039
"Дубки, Ярославская область",39.7429,57.5296
"Махнево, Свердловская область",61.7317,58.455
"Верх-Катунское, Алтайский край",85.4232,52.4507
"Быстрогорский, Ростовская область",41.1463,48.2048
"Бешпагир, Ставропольский край",42.373,45.0232
"Подкумок, Ставропольский край",42.7704,43.9664
"Высоцкое, Ставропольский край",42.9022,45.021
"Червишево, Тюменская область",65.4266,56.9419
"Темижбекский, Ставропольский край",41.0346,45.4444
"Мишелевка, Иркутская область",104.5,52.85
"Чекалин, Тульская область",36.2468,54.0924
"Копанская, Краснодарский край",38.4771,46.2774
"Новобейсугская, Краснодарский край",39.8789,45.4744
"Староджерелиевская, Краснодарский край",38.3023,45.4833
"Магнитка, Челябинская область",59.6818,55.3377
"Сатис, Нижегородская область",43.2293,54.9255
"Ныроб, Пермский край",56.724,60.7413
"Всеволодо-Вильва, Пермский край",57.4405,59.2184
"Панкрушиха, Алтайский край",80.3475,53.8218
"Соколовское, Краснодарский край",40.671,45.259
"Новозаведенное, Ставропольский край",43.637,44.2643
"Тищенское, Ставропольский край",41.664,45.4545
"Тюменцево, Алтайский край",81.4954,53.3202
"Тюхтет, Красноярский край",89.3167,56.5322
"Старопавловская, Ставропольский край",43.6387,43.8427
"Перелешино, Воронежская область",40.1349,51.7386
"Береза, Самарская область",50.1568,53.5088
"Южный, Алтайский край",83.6931,53.2537
"Барсуки, Тульская область",37.502,54.2457
"Комсомольский, Пермский край",56.2486,58.0009
"Сокур, Новосибирская область",83.3206,55.2147
"Приволжский, Саратовская область",46.0578,51.4165
"Воронцовка, Воронежская область",40.3234,50.597
"Новомалороссийская, Краснодарский край",39.8952,45.6353
"Преградное, Ставропольский край",41.7474,45.8209
"Локосово, Ханты-Мансийский АО",74.8553,61.1314
"Нежинский, Ставропольский край",42.6756,43.9326
"Александровка, Ростовская область",38.9933,46.7852
"Приморск, Калининградская область",20.0035,54.734
"Ташара, Новосибирская область",83.4994,55.5161
"Виля, Нижегородская область",42.2052,55.2571
"Межевой, Челябинская область",58.7926,55.1663
"Сомово, Воронежская область",38.8,51.9403
"Воля, Воронежская область",39.5145,51.7561
"Орел-Изумруд, Краснодарский край",39.9266,43.4624
"Тыреть 1-я, Иркутская область",102.3,53.6667
"Марьинская, Ставропольский край",43.4842,43.8827
"Юрты, Иркутская область",97.6316,56.0488
"Дракино, Воронежская область",39.3988,51.1374
"Барсово, Ханты-Мансийский АО",73.1881,61.2531
"Сухобезводное, Нижегородская область",44.8981,57.0474
"Северо-Енисейский, Красноярский край",93.0464,60.3735
"Гусевский, Владимирская область",40.5594,55.6617
"Андрюки, Краснодарский край",40.8341,44.1219
"Курьи, Свердловская область",62.1197,56.9191
"Гари, Свердловская область",62.3556,59.4283
"Довольное, Новосибирская область",79.6833,54.4933
"Орлово, Воронежская область",39.5866,51.7538
"Новобирилюссы, Красноярский край",90.685,56.9586
"Белогорск, Кемеровская область",88.4666,55.0121
"Кваркено, Оренбургская область",59.7309,52.0812
"Высокий, Ханты-Мансийский АО",75.975,61.16
"Овсянка, Красноярский край",92.5796,55.9563
"Чаны, Новосибирская область",76.7761,55.3135
"Казачинское, Красноярский край",93.2754,57.6952
"Убинское, Новосибирская область",79.6828,55.3025
"Октябрьский, Иркутская область",99.4333,56.8333
"Михайловская, Краснодарский край",40.5987,44.9916
"Николаевка, Ростовская область",38.8341,47.3039
"Байкит, Красноярский край",96.3806,61.6834
"Николаевская, Ростовская область",41.4996,47.6103
"Подгорное, Воронежская область",41.195,50.4597
"Майский, Пермский край",55.3417,58.0608
"Суроватиха, Нижегородская область",43.9269,55.7491
"Дзержинское, Красноярский край",95.2216,56.829
"Чарышское, Алтайский край",83.5598,51.3896
"Красный Коммунар, Оренбургская область",55.3697,51.9594
"Первомайский, Ставропольский край",43.1227,44.2374
"Луговской, Свердловская область",64.5209,56.9576
"Юровка, Краснодарский край",37.4154,45.1159
"Белозерный, Краснодарский край",38.7243,45.0672
"Гидроторф, Нижегородская область",43.5413,56.473
"Чистогорский, Кемеровская область",87.3746,53.9623
"Красная Горка, Башкортостан",56.6784,55.1956
"Летник, Ростовская область",41.27,46.0353
"Иргаклы, Ставропольский край",44.7417,44.358
"Майкопское, Краснодарский край",40.7633,45.3931
"Левиха, Свердловская область",59.8958,57.5856
"Муромцево, Владимирская область",40.9078,55.9319
"Мартюш, Свердловская область",61.88,56.3997
"Матмасы, Тюменская область",67.1011,57.3045
"Иловка, Белгородская область",38.6322,50.7063
"Троицкий, Белгородская область",37.5019,51.3621
"Красный Яр, Омская область",72.9178,55.2402
"Новоильинский, Пермский край",55.4753,57.9059
"Сарс, Пермский край",57.1255,56.56
"Канглы, Ставропольский край",43.0247,44.2552
"Калья, Свердловская область",59.9853,60.2404
"Дмитриевка, Башкортостан",55.7964,54.8125
"Алексеевск, Иркутская область",108.3489,57.8393
"Рудногорск, Иркутская область",103.7421,57.2749
"Энергетик, Башкортостан",54.5875,56.2481
"Лосево, Воронежская область",40.0486,50.6773
"Высокое, Краснодарский край",39.9734,43.4818
"Игарка, Красноярский край",86.578,67.4649
"Октябрьское, Ставропольский край",42.8235,45.619
"Северка, Свердловская область",60.2883,56.8675
"Ковалевское, Краснодарский край",41.0016,45.1665
"Углеуральский, Пермский край",57.5851,58.9474
"Горноправдинск, Ханты-Мансийский АО",69.9156,60.068
"Туруханск, Красноярский край",87.9624,65.7959
"Инзер, Башкортостан",57.5588,54.2175
"Новоукраинский, Краснодарский край",38.045,44.894
"Нижняя Пойма, Красноярский край",97.2021,56.156
"Нагутское, Ставропольский край",42.884,44.4413
"Сява, Нижегородская область",46.3204,58.0208
"Черноерковская, Краснодарский край",37.7644,45.4332
"Унъюган, Ханты-Мансийский АО",64.9298,61.9477
"Дружба, Нижегородская область",42.1785,55.416
"Гремячево, Нижегородская область",43.0427,55.3904
"Мотыгино, Красноярский край",94.6767,58.1842
"Нижнетроицкий, Башкортостан",53.6888,54.3395
"Чернолесское, Ставропольский край",43.7095,44.7175
"Кочки, Новосибирская область",80.4987,54.3397
"Анджиевский, Ставропольский край",43.0884,44.2366
"Пирогово, Удмуртия",53.1597,56.7797
"Прикубанский, Краснодарский край",38.0889,45.1648
"Упорная, Краснодарский край",41.0206,44.3919
"Круглолесское, Ставропольский край",42.8098,44.6586
"Бетьки, Татарстан",52.1364,55.6697
"Заветный, Краснодарский край",41.1306,44.933
"Хатанга, Красноярский край",102.4406,71.964
"Синегорский, Ростовская область",40.8394,48.0159
"Совхозный, Краснодарский край",38.1147,45.2966
"Уфимский, Свердловская область",58.0537,56.7116
"Ишня, Ярославская область",39.3505,57.1938
"Красногвардейский, Свердловская область",62.3139,57.3793
"Заводоуспенское, Свердловская область",65.0315,56.8569
"Память Парижской Коммуны, Нижегородская область",44.4956,56.1086
"Савинка, Волгоградская область",47.0951,50.0745
"Отрадо-Ольгинское, Краснодарский край",40.9411,45.3134
"Мортка, Ханты-Мансийский АО",66.0115,59.3327
"Кошурниково, Красноярский край",93.3,54.1667
"Керчевский, Пермский край",56.3167,59.85
"Марковский, Пермский край",54.0864,56.6282
"Засосна, Белгородская область",38.3852,50.629
"Лебяжье, Алтайский край",83.6609,53.2412
"Октябрьский, Красноярский край",97.5441,57.4453
"Сухая Буйвола, Ставропольский край",42.9892,45.1545
"Теплая Гора, Пермский край",59.0754,58.5337
"Восточный, Свердловская область",61.8142,58.7988
"Черемухово, Свердловская область",59.9883,60.3435
"Пашия, Пермский край",58.2643,58.4347
"Левокумка, Ставропольский край",43.1459,44.2322
"Совхозный, Свердловская область",60.5569,56.7597
"Онохино, Тюменская область",65.5393,56.9219
"Ломинцевский, Тульская область",37.6676,53.9845
